,FIPS,property crimes,violent crimes
0,0,9448578,1355301
1,1000,178595,19764
2,1001,1632,116
3,1003,3502,306
4,1005,97,31
5,1007,355,44
6,1009,321,27
7,1011,264,44
8,1013,677,73
9,1015,4535,777
10,1017,1752,193
11,1019,287,18
12,1021,1146,395
13,1023,23,0
14,1025,247,35
15,1027,153,13
16,1029,336,46
17,1031,542,123
18,1033,2163,343
19,1035,220,27
20,1037,268,24
21,1039,803,94
22,1041,261,25
23,1043,1385,151
24,1045,1252,177
25,1047,2717,339
26,1049,1316,122
27,1051,2024,144
28,1053,1107,187
29,1055,3476,374
30,1057,322,25
31,1059,536,64
32,1061,512,59
33,1063,310,98
34,1065,297,76
35,1067,399,57
36,1069,4050,432
37,1071,763,93
38,1073,40488,5389
39,1075,77,10
40,1077,3057,229
41,1079,706,46
42,1081,6422,617
43,1083,1336,100
44,1085,54,11
45,1087,1210,222
46,1089,14365,1557
47,1091,741,116
48,1093,592,58
49,1095,3180,256
50,1097,19570,1912
51,1099,675,121
52,1101,13485,953
53,1103,4970,345
54,1105,339,82
55,1107,265,58
56,1109,1133,81
57,1111,427,35
58,1113,1421,187
59,1115,1734,163
60,1117,3826,269
61,1119,78,11
62,1121,3953,338
63,1123,1525,275
64,1125,8843,852
65,1127,3161,157
66,1129,208,88
67,1131,70,20
68,1133,634,54
69,2000,19789,4434
70,2013,0,0
71,2016,69,16
72,2020,13601,3422
73,2050,94,50
74,2060,52,0
75,2068,0,0
76,2070,59,47
77,2090,1437,290
78,2100,37,8
79,2105,58,6
80,2110,1161,122
81,2122,966,116
82,2130,426,28
83,2150,215,37
84,2164,0,0
85,2170,750,127
86,2180,0,0
87,2185,108,60
88,2188,17,12
89,2195,260,23
90,2198,25,16
91,2220,332,13
92,2230,0,0
93,2240,0,0
94,2261,122,41
95,2270,0,0
96,2275,0,0
97,2282,0,0
98,2290,0,0
99,4000,245762,30947
100,4001,375,34
101,4003,3740,669
102,4005,4886,505
103,4007,1268,264
104,4009,928,521
105,4011,123,21
106,4012,750,159
107,4013,172208,18733
108,4015,7284,717
109,4017,5423,1435
110,4019,27320,5241
111,4021,10625,1140
112,4023,1273,74
113,4025,5088,758
114,4027,4471,676
115,5000,108087,14264
116,5001,806,77
117,5003,507,57
118,5005,1161,46
119,5007,4223,463
120,5009,825,119
121,5011,185,45
122,5013,59,4
123,5015,767,73
124,5017,204,81
125,5019,689,78
126,5021,180,17
127,5023,635,84
128,5025,158,4
129,5027,746,97
130,5029,648,41
131,5031,3802,311
132,5033,1136,69
133,5035,3438,749
134,5037,614,112
135,5039,170,34
136,5041,297,46
137,5043,647,70
138,5045,3924,308
139,5047,323,44
140,5049,143,19
141,5051,6437,642
142,5053,302,32
143,5055,1993,134
144,5057,827,127
145,5059,360,28
146,5061,379,32
147,5063,1206,190
148,5065,102,5
149,5067,659,97
150,5069,5489,928
151,5071,548,37
152,5073,154,39
153,5075,257,41
154,5077,268,30
155,5079,121,17
156,5081,220,22
157,5083,546,61
158,5085,2039,246
159,5087,77,30
160,5089,319,54
161,5091,2073,574
162,5093,2183,433
163,5095,175,4
164,5097,62,4
165,5099,109,8
166,5101,96,23
167,5103,876,86
168,5105,118,16
169,5107,1081,318
170,5109,117,14
171,5111,821,136
172,5113,414,39
173,5115,2108,162
174,5117,124,11
175,5119,26522,3976
176,5121,180,8
177,5123,1543,142
178,5125,3244,266
179,5127,194,36
180,5129,20,7
181,5131,5299,766
182,5133,517,50
183,5135,344,46
184,5137,95,8
185,5139,1775,242
186,5141,193,26
187,5143,6069,785
188,5145,2729,152
189,5147,62,12
190,5149,354,74
191,6000,1080744,185172
192,6001,59435,12778
193,6003,73,14
194,6005,1059,127
195,6007,6663,836
196,6009,829,93
197,6011,490,42
198,6013,34759,4597
199,6015,580,114
200,6017,3080,451
201,6019,37249,4287
202,6021,603,62
203,6023,3662,459
204,6025,6228,474
205,6027,377,85
206,6029,31907,4631
207,6031,3636,614
208,6033,1771,298
209,6035,449,121
210,6037,259682,59788
211,6039,3257,744
212,6041,5137,547
213,6043,282,43
214,6045,1580,560
215,6047,9023,1541
216,6049,165,43
217,6051,399,49
218,6053,11491,1973
219,6055,3253,832
220,6057,1422,263
221,6059,63705,7637
222,6061,8344,801
223,6063,330,138
224,6065,66881,8267
225,6067,51939,9259
226,6069,1230,243
227,6071,61290,10489
228,6073,84294,12874
229,6075,37093,6808
230,6077,33567,6156
231,6079,6170,780
232,6081,16986,2167
233,6083,9408,1653
234,6085,42441,5452
235,6087,7882,1247
236,6089,5013,1174
237,6091,35,8
238,6093,800,152
239,6095,14781,2354
240,6097,8699,2031
241,6099,23178,2829
242,6101,2747,340
243,6103,1443,393
244,6105,86,22
245,6107,16890,2257
246,6109,1503,134
247,6111,16099,2137
248,6113,7285,549
249,6115,2084,355
250,8000,135391,16484
251,8001,14560,1627
252,8003,512,74
253,8005,16723,1996
254,8007,205,14
255,8009,0,3
256,8011,89,10
257,8013,7522,599
258,8014,1252,37
259,8015,283,19
260,8017,0,1
261,8019,187,38
262,8021,0,0
263,8023,0,0
264,8025,0,6
265,8027,45,14
266,8029,550,80
267,8031,19586,3379
268,8033,16,0
269,8035,3832,326
270,8037,1328,100
271,8039,69,10
272,8041,19160,2955
273,8043,857,145
274,8045,870,110
275,8047,199,12
276,8049,276,39
277,8051,403,51
278,8053,10,1
279,8055,60,9
280,8057,7,3
281,8059,15371,1521
282,8061,0,0
283,8063,120,14
284,8065,81,21
285,8067,1340,175
286,8069,8144,796
287,8071,283,45
288,8073,26,10
289,8075,390,41
290,8077,4154,471
291,8079,1,0
292,8081,288,40
293,8083,495,116
294,8085,1013,76
295,8087,492,36
296,8089,441,39
297,8091,75,23
298,8093,120,20
299,8095,7,2
300,8097,614,52
301,8099,331,45
302,8101,3515,217
303,8103,124,24
304,8105,154,26
305,8107,562,82
306,8109,59,15
307,8111,29,4
308,8113,224,13
309,8115,22,7
310,8117,1597,80
311,8119,232,24
312,8121,56,8
313,8123,6307,771
314,8125,123,12
315,9000,87210,10737
316,9001,18320,2875
317,9003,25504,2824
318,9005,7540,590
319,9007,2808,130
320,9009,27840,3657
321,9011,3566,518
322,9013,697,47
323,9015,935,96
324,10000,31385,6187
325,10001,5386,1044
326,10003,19772,4057
327,10005,6227,1086
328,11000,30211,8509
329,11001,30211,8509
330,12000,757913,126080
331,12001,10583,2003
332,12003,276,75
333,12005,6725,1076
334,12007,616,152
335,12009,18648,3690
336,12011,71758,10637
337,12013,143,30
338,12015,5007,530
339,12017,3084,478
340,12019,5138,927
341,12021,6183,1174
342,12023,2563,447
343,12027,1087,255
344,12029,712,95
345,12031,49853,8388
346,12033,12353,2727
347,12035,2182,273
348,12037,174,30
349,12039,1378,537
350,12041,280,45
351,12043,330,56
352,12045,222,74
353,12047,443,99
354,12049,870,95
355,12051,1486,344
356,12053,6210,649
357,12055,2925,320
358,12057,48033,8324
359,12059,299,45
360,12061,4285,474
361,12063,955,263
362,12065,165,215
363,12067,30,19
364,12069,8282,1750
365,12071,21212,2834
366,12073,11565,2308
367,12075,1326,281
368,12077,0,0
369,12079,567,182
370,12081,14712,2886
371,12083,8338,2076
372,12085,4189,486
373,12086,131060,22005
374,12087,4021,392
375,12089,1954,652
376,12091,5539,689
377,12093,1458,295
378,12095,60739,11896
379,12097,10516,1578
380,12099,54182,8659
381,12101,17434,1879
382,12103,40861,7219
383,12105,23533,2831
384,12107,4085,783
385,12109,5361,703
386,12111,8500,1508
387,12113,2127,280
388,12115,14716,1513
389,12117,12543,1686
390,12119,1266,224
391,12121,810,243
392,12123,566,285
393,12125,130,58
394,12127,19229,2962
395,12129,648,89
396,12131,1128,253
397,12133,320,49
398,13000,373176,45553
399,13001,170,15
400,13003,79,23
401,13005,341,34
402,13007,2,1
403,13009,1957,413
404,13011,737,131
405,13013,2057,330
406,13015,4198,411
407,13017,319,16
408,13019,448,45
409,13021,10542,1074
410,13023,457,34
411,13025,226,35
412,13027,688,148
413,13029,676,73
414,13031,2473,442
415,13033,1082,116
416,13035,984,66
417,13037,103,6
418,13039,1579,297
419,13043,96,1
420,13045,4155,910
421,13047,1884,108
422,13049,183,26
423,13051,13304,1518
424,13053,0,0
425,13055,340,49
426,13057,2479,175
427,13059,6834,537
428,13061,1,3
429,13063,14288,1842
430,13065,50,11
431,13067,19357,2293
432,13069,2226,219
433,13071,1128,137
434,13073,2523,137
435,13075,416,64
436,13077,2701,296
437,13079,437,42
438,13081,1270,152
439,13083,242,47
440,13085,409,19
441,13087,1060,148
442,13089,44363,5782
443,13091,387,106
444,13093,189,56
445,13095,5715,937
446,13097,4675,337
447,13099,342,66
448,13101,47,11
449,13103,399,37
450,13105,1010,86
451,13107,244,8
452,13109,258,9
453,13111,372,53
454,13113,1931,99
455,13115,3390,271
456,13117,2363,144
457,13119,627,43
458,13121,62924,9855
459,13123,519,50
460,13125,15,1
461,13127,3872,644
462,13129,1577,108
463,13131,515,43
464,13133,447,51
465,13135,22951,2597
466,13137,801,84
467,13139,4228,404
468,13141,95,12
469,13143,913,131
470,13145,407,26
471,13147,805,99
472,13149,208,19
473,13151,5667,541
474,13153,5513,452
475,13155,345,32
476,13157,1752,134
477,13159,375,26
478,13161,638,57
479,13163,430,63
480,13165,54,32
481,13167,61,41
482,13169,658,47
483,13171,483,138
484,13173,177,15
485,13175,1978,268
486,13177,509,19
487,13179,2419,271
488,13181,251,17
489,13183,302,34
490,13185,3781,397
491,13187,453,49
492,13189,754,89
493,13191,392,57
494,13193,256,37
495,13195,645,90
496,13197,102,32
497,13199,784,64
498,13201,153,15
499,13205,509,181
500,13207,531,55
501,13209,27,8
502,13211,165,19
503,13213,797,57
504,13215,14591,1275
505,13217,2961,409
506,13219,123,5
507,13221,447,48
508,13223,3351,379
509,13225,905,184
510,13227,398,66
511,13229,597,35
512,13231,219,15
513,13233,1491,146
514,13235,88,2
515,13237,500,104
516,13239,8,7
517,13241,207,11
518,13243,90,9
519,13245,14276,1135
520,13247,3580,422
521,13249,65,12
522,13251,256,42
523,13253,202,31
524,13255,3316,286
525,13257,1131,61
526,13259,80,29
527,13261,1261,215
528,13263,18,3
529,13265,65,3
530,13267,492,44
531,13269,113,22
532,13271,202,51
533,13273,259,39
534,13275,1588,126
535,13277,2249,313
536,13279,1141,160
537,13281,209,16
538,13283,133,22
539,13285,2117,262
540,13287,101,9
541,13289,203,23
542,13291,0,0
543,13293,800,86
544,13295,1847,362
545,13297,2068,235
546,13299,1767,206
547,13301,4,2
548,13303,692,81
549,13305,544,59
550,13307,0,0
551,13309,71,1
552,13311,542,77
553,13313,3024,382
554,13315,55,10
555,13317,108,45
556,13319,123,13
557,13321,447,23
558,15000,45944,3510
559,15001,5494,441
560,15003,31781,2575
561,15005,0,0
562,15007,2584,208
563,15009,6085,286
564,16000,31790,3642
565,16001,8611,892
566,16003,54,7
567,16005,2357,237
568,16007,105,6
569,16009,55,33
570,16011,695,49
571,16013,350,60
572,16015,136,11
573,16017,745,55
574,16019,2531,314
575,16021,109,9
576,16023,9,19
577,16025,26,2
578,16027,4536,522
579,16029,56,6
580,16031,246,24
581,16033,16,0
582,16035,216,30
583,16037,70,11
584,16039,462,55
585,16041,127,7
586,16043,135,7
587,16045,228,21
588,16047,150,33
589,16049,207,19
590,16051,299,25
591,16053,324,36
592,16055,3003,648
593,16057,741,40
594,16059,36,7
595,16061,55,5
596,16063,5,2
597,16065,311,30
598,16067,305,34
599,16069,1125,50
600,16071,40,7
601,16073,199,27
602,16075,323,28
603,16077,143,13
604,16079,152,14
605,16081,27,10
606,16083,2094,195
607,16085,248,29
608,16087,128,13
609,17000,259136,50287
610,17001,1479,184
611,17003,0,0
612,17005,0,0
613,17007,1002,64
614,17009,0,0
615,17011,0,0
616,17013,0,0
617,17015,23,0
618,17017,0,0
619,17019,5403,1167
620,17021,0,0
621,17023,0,0
622,17025,139,4
623,17027,288,21
624,17029,0,0
625,17031,160992,37034
626,17033,0,0
627,17035,0,0
628,17037,1873,165
629,17039,0,0
630,17041,71,18
631,17043,10211,660
632,17045,0,0
633,17047,0,0
634,17049,463,42
635,17051,0,0
636,17053,0,0
637,17055,0,0
638,17057,0,0
639,17059,0,0
640,17061,0,0
641,17063,1099,82
642,17065,0,0
643,17067,0,0
644,17069,0,0
645,17071,0,0
646,17073,766,49
647,17075,0,0
648,17077,1478,207
649,17079,0,0
650,17081,1,0
651,17083,0,0
652,17085,7,1
653,17087,0,0
654,17089,6691,802
655,17091,1289,231
656,17093,142,18
657,17095,0,0
658,17097,7827,645
659,17099,1107,69
660,17101,0,0
661,17103,672,12
662,17105,369,10
663,17107,0,0
664,17109,0,0
665,17111,1773,132
666,17113,2229,463
667,17115,3782,698
668,17117,0,0
669,17119,1095,108
670,17121,1297,108
671,17123,0,0
672,17125,0,0
673,17127,0,0
674,17129,0,0
675,17131,0,0
676,17133,0,0
677,17135,168,102
678,17137,586,103
679,17139,64,4
680,17141,53,0
681,17143,4816,797
682,17145,0,0
683,17147,0,0
684,17149,0,0
685,17151,0,0
686,17153,0,0
687,17155,0,0
688,17157,125,31
689,17159,54,8
690,17161,2292,402
691,17163,2321,130
692,17165,455,37
693,17167,7126,1642
694,17169,0,0
695,17171,0,0
696,17173,0,0
697,17175,56,5
698,17177,1015,75
699,17179,1819,205
700,17181,115,7
701,17183,3426,408
702,17185,0,0
703,17187,0,0
704,17189,147,82
705,17191,0,0
706,17193,0,0
707,17195,962,60
708,17197,7462,803
709,17199,0,0
710,17201,12347,2387
711,17203,159,5
712,18000,195431,20485
713,18001,143,8
714,18003,11796,885
715,18005,2377,70
716,18007,21,1
717,18009,271,11
718,18011,532,10
719,18013,133,13
720,18015,287,13
721,18017,1048,52
722,18019,3778,200
723,18021,474,117
724,18023,441,15
725,18025,34,3
726,18027,1112,45
727,18029,170,49
728,18031,6,3
729,18033,522,28
730,18035,3505,389
731,18037,388,8
732,18039,7157,314
733,18041,1458,27
734,18043,3042,132
735,18045,79,10
736,18047,214,6
737,18049,40,3
738,18051,274,12
739,18053,2266,107
740,18055,153,10
741,18057,4171,210
742,18059,756,33
743,18061,529,13
744,18063,1836,130
745,18065,2274,22
746,18067,3318,259
747,18069,619,48
748,18071,1674,112
749,18073,237,153
750,18075,331,14
751,18077,17,7
752,18079,418,62
753,18081,3872,313
754,18083,1402,29
755,18085,1354,53
756,18087,330,14
757,18089,18311,2154
758,18091,4306,204
759,18093,877,51
760,18095,3871,216
761,18097,51958,9932
762,18099,653,15
763,18101,116,15
764,18103,287,8
765,18105,4050,328
766,18107,1292,65
767,18109,1290,29
768,18111,220,10
769,18113,531,21
770,18115,21,10
771,18117,37,22
772,18119,0,1
773,18121,215,16
774,18123,224,21
775,18125,17,5
776,18127,3846,341
777,18129,1,1
778,18131,236,22
779,18133,245,23
780,18135,413,25
781,18137,260,7
782,18139,238,12
783,18141,12617,1151
784,18143,363,40
785,18145,380,43
786,18147,7,1
787,18149,677,47
788,18151,1078,24
789,18153,56,4
790,18155,58,14
791,18157,5003,433
792,18159,327,20
793,18161,42,3
794,18163,6752,528
795,18165,166,23
796,18167,5262,209
797,18169,544,38
798,18171,21,3
799,18173,922,144
800,18175,19,6
801,18177,1887,160
802,18179,457,10
803,18181,238,8
804,18183,181,9
805,19000,71950,8507
806,19001,46,6
807,19003,57,3
808,19005,25,2
809,19007,289,38
810,19009,57,6
811,19011,194,4
812,19013,3991,691
813,19015,352,95
814,19017,202,74
815,19019,288,16
816,19021,456,47
817,19023,26,4
818,19025,123,6
819,19027,191,11
820,19029,225,16
821,19031,88,16
822,19033,1012,41
823,19035,118,1
824,19037,22,6
825,19039,186,12
826,19041,436,2
827,19043,45,13
828,19045,1383,211
829,19047,76,11
830,19049,898,71
831,19051,14,18
832,19053,44,4
833,19055,81,38
834,19057,1596,241
835,19059,221,9
836,19061,2213,417
837,19063,162,13
838,19065,146,23
839,19067,134,11
840,19069,9,0
841,19071,98,10
842,19073,82,3
843,19075,84,3
844,19077,64,2
845,19079,270,60
846,19081,116,4
847,19083,253,19
848,19085,188,8
849,19087,389,54
850,19089,132,7
851,19091,59,3
852,19093,67,9
853,19095,128,11
854,19097,164,11
855,19099,571,37
856,19101,362,18
857,19103,2886,412
858,19105,211,10
859,19107,14,0
860,19109,96,16
861,19111,1016,228
862,19113,7021,500
863,19115,34,5
864,19117,250,22
865,19119,90,15
866,19121,93,8
867,19123,420,49
868,19125,262,66
869,19127,1132,189
870,19129,300,30
871,19131,78,11
872,19133,2,0
873,19135,89,12
874,19137,196,11
875,19139,973,153
876,19141,130,11
877,19143,11,2
878,19145,309,12
879,19147,58,9
880,19149,305,28
881,19151,34,1
882,19153,15026,1730
883,19155,4923,475
884,19157,420,28
885,19159,37,2
886,19161,55,3
887,19163,6661,838
888,19165,6,0
889,19167,182,8
890,19169,2297,245
891,19171,135,28
892,19173,46,0
893,19175,269,17
894,19177,98,7
895,19179,1199,155
896,19181,747,79
897,19183,226,62
898,19185,51,9
899,19187,1796,197
900,19189,41,9
901,19191,158,16
902,19193,2891,358
903,19195,114,0
904,19197,129,5
905,20000,90842,11107
906,20001,449,51
907,20003,136,25
908,20005,483,58
909,20007,15,4
910,20009,922,105
911,20011,359,50
912,20013,135,37
913,20015,1973,187
914,20017,60,3
915,20019,45,11
916,20021,543,40
917,20023,28,2
918,20025,23,1
919,20027,180,30
920,20029,245,18
921,20031,64,14
922,20033,0,0
923,20035,958,147
924,20037,1806,160
925,20039,18,3
926,20041,518,53
927,20043,181,13
928,20045,5439,461
929,20047,35,5
930,20049,35,2
931,20051,740,73
932,20053,133,11
933,20055,1394,245
934,20057,941,159
935,20059,556,81
936,20061,959,190
937,20063,24,5
938,20065,68,6
939,20067,99,19
940,20069,24,2
941,20071,3,3
942,20073,217,25
943,20075,0,0
944,20077,87,8
945,20079,815,129
946,20081,2,0
947,20083,26,5
948,20085,250,38
949,20087,385,17
950,20089,0,0
951,20091,12137,1411
952,20093,91,13
953,20095,108,16
954,20097,38,5
955,20099,811,117
956,20101,22,3
957,20103,1956,438
958,20105,46,5
959,20107,125,25
960,20109,65,2
961,20111,1546,112
962,20113,511,40
963,20115,138,21
964,20117,55,10
965,20119,5,4
966,20121,523,53
967,20123,117,18
968,20125,1106,138
969,20127,72,7
970,20129,71,15
971,20131,115,17
972,20133,420,34
973,20135,19,2
974,20137,47,3
975,20139,196,28
976,20141,56,4
977,20143,118,14
978,20145,168,25
979,20147,14,6
980,20149,348,35
981,20151,216,23
982,20153,26,4
983,20155,2774,324
984,20157,55,2
985,20159,118,20
986,20161,1921,228
987,20163,12,3
988,20165,27,2
989,20167,121,26
990,20169,2649,202
991,20171,65,14
992,20173,22235,3296
993,20175,644,109
994,20177,9152,787
995,20179,20,1
996,20181,138,18
997,20183,24,1
998,20185,71,9
999,20187,24,1
1000,20189,36,1
1001,20191,666,57
1002,20193,152,29
1003,20195,34,6
1004,20197,99,13
1005,20199,5,0
1006,20201,11,6
1007,20203,22,10
1008,20205,212,19
1009,20207,50,10
1010,20209,6846,769
1011,21000,108228,12274
1012,21001,43,8
1013,21003,114,16
1014,21005,168,18
1015,21007,104,8
1016,21009,815,50
1017,21011,70,4
1018,21013,411,28
1019,21015,1029,182
1020,21017,311,36
1021,21019,1996,136
1022,21021,691,49
1023,21023,73,5
1024,21025,67,3
1025,21027,52,3
1026,21029,1448,89
1027,21031,54,4
1028,21033,244,34
1029,21035,1191,46
1030,21037,2454,186
1031,21039,0,0
1032,21041,118,7
1033,21043,420,15
1034,21045,138,11
1035,21047,2480,249
1036,21049,973,56
1037,21051,158,6
1038,21053,14,4
1039,21055,88,1
1040,21057,6,0
1041,21059,1728,133
1042,21061,48,3
1043,21063,0,0
1044,21065,324,3
1045,21067,10379,1802
1046,21069,97,13
1047,21071,314,12
1048,21073,8815,1315
1049,21075,223,14
1050,21077,47,3
1051,21079,206,4
1052,21081,196,5
1053,21083,465,55
1054,21085,294,17
1055,21087,2,0
1056,21089,369,34
1057,21091,19,1
1058,21093,1967,353
1059,21095,188,31
1060,21097,566,32
1061,21099,63,4
1062,21101,1437,80
1063,21103,45,5
1064,21105,5,0
1065,21107,611,55
1066,21109,65,3
1067,21111,32427,4614
1068,21113,1540,91
1069,21115,141,5
1070,21117,4983,601
1071,21119,77,0
1072,21121,434,18
1073,21123,62,15
1074,21125,908,36
1075,21127,90,8
1076,21129,20,1
1077,21131,0,0
1078,21133,166,5
1079,21135,90,14
1080,21137,138,5
1081,21139,117,5
1082,21141,589,60
1083,21143,79,5
1084,21145,1900,178
1085,21147,200,6
1086,21149,18,4
1087,21151,2801,150
1088,21153,26,2
1089,21155,343,31
1090,21157,557,28
1091,21159,91,2
1092,21161,771,45
1093,21163,257,8
1094,21165,2,0
1095,21167,261,20
1096,21169,64,3
1097,21171,44,4
1098,21173,940,42
1099,21175,39,3
1100,21177,112,12
1101,21179,679,54
1102,21181,32,1
1103,21183,149,14
1104,21185,676,36
1105,21187,62,2
1106,21189,21,0
1107,21191,166,3
1108,21193,239,24
1109,21195,479,24
1110,21197,88,5
1111,21199,1753,70
1112,21201,0,0
1113,21203,82,11
1114,21205,339,24
1115,21207,299,20
1116,21209,1118,47
1117,21211,739,72
1118,21213,469,43
1119,21215,75,7
1120,21217,516,53
1121,21219,56,4
1122,21221,170,17
