,FIPS,property crimes,violent crimes
1123,21223,16,0
1124,21225,141,9
1125,21227,3681,358
1126,21229,114,8
1127,21231,317,24
1128,21233,57,6
1129,21235,502,38
1130,21237,1,0
1131,21239,702,48
1132,22000,160615,28002
1133,22001,1460,288
1134,22003,348,43
1135,22005,2918,406
1136,22007,375,151
1137,22009,985,150
1138,22011,540,110
1139,22013,131,43
1140,22015,3374,1493
1141,22017,11538,2064
1142,22019,6095,871
1143,22021,351,62
1144,22023,165,49
1145,22025,210,150
1146,22027,481,131
1147,22029,486,172
1148,22031,666,502
1149,22033,21803,3562
1150,22035,81,61
1151,22037,185,45
1152,22039,1066,121
1153,22041,159,11
1154,22043,283,23
1155,22045,2163,400
1156,22047,837,229
1157,22049,151,10
1158,22051,18749,2865
1159,22053,802,139
1160,22055,8911,1701
1161,22057,2034,277
1162,22059,91,29
1163,22061,1711,217
1164,22063,3498,256
1165,22065,419,140
1166,22067,1675,147
1167,22069,1623,334
1168,22071,15208,2893
1169,22073,8600,758
1170,22075,390,55
1171,22077,287,56
1172,22079,5993,1016
1173,22081,301,43
1174,22083,203,9
1175,22085,356,40
1176,22087,1392,139
1177,22089,1359,172
1178,22091,259,86
1179,22093,772,204
1180,22095,1653,161
1181,22097,1375,168
1182,22099,603,257
1183,22101,2040,438
1184,22103,5444,623
1185,22105,8396,1668
1186,22107,0,0
1187,22109,4415,645
1188,22111,250,91
1189,22113,351,299
1190,22115,905,239
1191,22117,1739,336
1192,22119,564,99
1193,22121,755,105
1194,22123,264,28
1195,22125,127,51
1196,22127,250,71
1197,23000,32433,1572
1198,23001,2468,159
1199,23003,1271,41
1200,23005,7281,456
1201,23007,798,39
1202,23009,1045,35
1203,23011,3397,139
1204,23013,1013,20
1205,23015,506,22
1206,23017,1312,81
1207,23019,4872,117
1208,23021,413,20
1209,23023,681,16
1210,23025,1414,52
1211,23027,589,35
1212,23029,871,120
1213,23031,4502,220
1214,24000,198165,35393
1215,24001,2223,240
1216,24003,19302,3114
1217,24005,27049,4931
1218,24009,1874,367
1219,24011,1088,123
1220,24013,2893,360
1221,24015,3811,540
1222,24017,4311,794
1223,24019,1223,187
1224,24021,4180,793
1225,24023,541,71
1226,24025,5221,879
1227,24027,8256,705
1228,24029,417,113
1229,24031,25822,2231
1230,24033,43861,7400
1231,24035,951,161
1232,24037,2221,304
1233,24039,704,94
1234,24041,1055,158
1235,24043,3181,442
1236,24045,3991,1010
1237,24047,2408,234
1238,24510,31582,10142
1239,25000,154174,29865
1240,25001,6704,1002
1241,25003,2884,505
1242,25005,14806,3308
1243,25007,372,22
1244,25009,16067,2602
1245,25011,1327,269
1246,25013,15292,3079
1247,25015,3073,401
1248,25017,30090,3987
1249,25019,147,31
1250,25021,10022,1232
1251,25023,9759,2035
1252,25025,27311,7989
1253,25027,16320,3403
1254,26000,290330,50955
1255,26001,181,12
1256,26003,87,10
1257,26005,1948,321
1258,26007,594,76
1259,26009,457,20
1260,26011,244,34
1261,26013,182,8
1262,26015,1087,96
1263,26017,2779,344
1264,26019,258,34
1265,26021,4977,620
1266,26023,941,80
1267,26025,5675,983
1268,26027,1336,114
1269,26029,451,33
1270,26031,582,39
1271,26033,811,82
1272,26035,384,30
1273,26037,732,87
1274,26039,283,37
1275,26041,955,57
1276,26043,197,18
1277,26045,2119,210
1278,26047,482,41
1279,26049,15494,3265
1280,26051,373,65
1281,26053,63,8
1282,26055,1664,147
1283,26057,615,55
1284,26059,744,75
1285,26061,453,34
1286,26063,572,26
1287,26065,8704,1581
1288,26067,1290,144
1289,26069,626,51
1290,26071,194,24
1291,26073,1514,139
1292,26075,4396,614
1293,26077,9583,1153
1294,26079,452,50
1295,26081,19198,3049
1296,26083,43,1
1297,26085,337,39
1298,26087,1247,176
1299,26089,196,14
1300,26091,1702,204
1301,26093,2546,204
1302,26095,183,34
1303,26097,633,20
1304,26099,20871,2809
1305,26101,549,33
1306,26103,1425,82
1307,26105,931,101
1308,26107,1100,91
1309,26109,414,28
1310,26111,1345,125
1311,26113,52,13
1312,26115,3818,382
1313,26117,1346,125
1314,26119,95,18
1315,26121,7339,801
1316,26123,1174,115
1317,26125,27642,3849
1318,26127,628,44
1319,26129,496,54
1320,26131,36,4
1321,26133,455,48
1322,26135,165,14
1323,26137,551,59
1324,26139,4550,452
1325,26141,85,6
1326,26143,521,55
1327,26145,6587,2350
1328,26147,4498,539
1329,26149,1501,182
1330,26151,671,99
1331,26153,137,17
1332,26155,1467,168
1333,26157,672,56
1334,26159,2231,263
1335,26161,9610,1371
1336,26163,85792,21946
1337,26165,1012,98
1338,27000,146725,12364
1339,27001,412,19
1340,27003,12200,468
1341,27005,489,34
1342,27007,1448,78
1343,27009,843,49
1344,27011,43,2
1345,27013,2081,74
1346,27015,268,5
1347,27017,926,32
1348,27019,1346,40
1349,27021,446,22
1350,27023,239,18
1351,27025,1147,35
1352,27027,1031,41
1353,27029,118,19
1354,27031,122,10
1355,27033,177,14
1356,27035,1393,90
1357,27037,10482,344
1358,27039,286,34
1359,27041,828,19
1360,27043,158,14
1361,27045,111,3
1362,27047,484,37
1363,27049,870,45
1364,27051,110,8
1365,27053,43197,5936
1366,27055,207,9
1367,27057,553,16
1368,27059,859,18
1369,27061,692,27
1370,27063,116,12
1371,27065,385,26
1372,27067,983,57
1373,27069,78,0
1374,27071,321,16
1375,27073,72,3
1376,27075,150,8
1377,27077,51,5
1378,27079,414,18
1379,27081,5,1
1380,27083,551,42
1381,27085,758,36
1382,27087,51,12
1383,27089,108,5
1384,27091,405,16
1385,27093,324,14
1386,27095,693,36
1387,27097,553,21
1388,27099,1067,47
1389,27101,97,1
1390,27103,580,23
1391,27105,310,35
1392,27107,43,3
1393,27109,3261,223
1394,27111,913,40
1395,27113,267,12
1396,27115,851,30
1397,27117,77,4
1398,27119,477,44
1399,27121,85,6
1400,27123,19534,2455
1401,27125,398,60
1402,27127,334,22
1403,27129,197,11
1404,27131,1179,63
1405,27133,90,50
1406,27135,214,14
1407,27137,6726,433
1408,27139,2680,136
1409,27141,1982,81
1410,27143,18,0
1411,27145,4049,251
1412,27147,572,26
1413,27149,182,10
1414,27151,139,11
1415,27153,389,17
1416,27155,71,9
1417,27157,203,7
1418,27159,210,17
1419,27161,346,16
1420,27163,5933,177
1421,27165,174,10
1422,27167,105,2
1423,27169,793,51
1424,27171,2509,71
1425,27173,86,8
1426,28000,68887,6887
1427,28001,1370,103
1428,28003,127,6
1429,28005,4,4
1430,28007,196,19
1431,28009,0,0
1432,28011,1047,90
1433,28013,0,0
1434,28015,0,0
1435,28017,49,36
1436,28019,90,13
1437,28021,138,82
1438,28023,8,2
1439,28025,376,36
1440,28027,1142,151
1441,28029,0,0
1442,28031,175,9
1443,28033,5129,243
1444,28035,2418,218
1445,28037,0,0
1446,28039,120,18
1447,28041,24,9
1448,28043,862,98
1449,28045,714,21
1450,28047,6128,279
1451,28049,14310,1749
1452,28051,16,2
1453,28053,58,105
1454,28055,0,0
1455,28057,99,2
1456,28059,4549,321
1457,28061,44,0
1458,28063,50,38
1459,28065,0,0
1460,28067,2033,399
1461,28069,0,0
1462,28071,585,17
1463,28073,886,86
1464,28075,2445,245
1465,28077,0,0
1466,28079,24,0
1467,28081,2273,187
1468,28083,1654,222
1469,28085,682,43
1470,28087,1442,172
1471,28089,1967,167
1472,28091,100,6
1473,28093,972,170
1474,28095,428,47
1475,28097,21,10
1476,28099,0,0
1477,28101,26,4
1478,28103,47,18
1479,28105,965,104
1480,28107,1027,86
1481,28109,1132,85
1482,28111,0,0
1483,28113,1223,87
1484,28115,0,0
1485,28117,291,10
1486,28119,0,0
1487,28121,2269,148
1488,28123,40,12
1489,28125,0,0
1490,28127,173,33
1491,28129,0,0
1492,28131,318,42
1493,28133,178,186
1494,28135,87,31
1495,28137,554,18
1496,28139,150,25
1497,28141,83,15
1498,28143,252,23
1499,28145,294,14
1500,28147,0,0
1501,28149,2048,269
1502,28151,2742,195
1503,28153,112,21
1504,28155,32,13
1505,28157,0,0
1506,28159,89,23
1507,28161,0,0
1508,28163,0,0
1509,29000,216112,29645
1510,29001,510,81
1511,29003,210,23
1512,29005,44,3
1513,29007,454,39
1514,29009,769,102
1515,29011,210,40
1516,29013,386,51
1517,29015,308,65
1518,29017,123,12
1519,29019,5275,527
1520,29021,3929,374
1521,29023,1819,161
1522,29025,113,15
1523,29027,1534,86
1524,29029,965,85
1525,29031,2994,318
1526,29033,70,11
1527,29035,38,1
1528,29037,2077,151
1529,29039,223,21
1530,29041,32,2
1531,29043,1148,168
1532,29045,57,9
1533,29047,8748,1640
1534,29049,272,30
1535,29051,2124,286
1536,29053,476,21
1537,29055,480,26
1538,29057,78,9
1539,29059,293,49
1540,29061,89,5
1541,29063,180,17
1542,29065,293,31
1543,29067,311,57
1544,29069,1095,88
1545,29071,2654,274
1546,29073,362,18
1547,29075,48,3
1548,29077,16728,1236
1549,29079,212,27
1550,29081,151,7
1551,29083,657,67
1552,29085,121,3
1553,29087,86,11
1554,29089,74,6
1555,29091,1501,114
1556,29093,118,28
1557,29095,35341,5781
1558,29097,5670,506
1559,29099,6021,628
1560,29101,1267,87
1561,29103,107,4
1562,29105,1147,108
1563,29107,671,43
1564,29109,1257,123
1565,29111,138,19
1566,29113,825,107
1567,29115,188,30
1568,29117,133,18
1569,29119,531,108
1570,29121,215,38
1571,29123,195,37
1572,29125,81,12
1573,29127,1692,154
1574,29129,29,3
1575,29131,531,99
1576,29133,298,64
1577,29135,180,22
1578,29137,159,37
1579,29139,214,21
1580,29141,458,87
1581,29143,195,66
1582,29145,1973,168
1583,29147,450,47
1584,29149,59,27
1585,29151,179,10
1586,29153,152,43
1587,29155,608,111
1588,29157,274,11
1589,29159,1760,197
1590,29161,1532,125
1591,29163,276,26
1592,29165,3488,642
1593,29167,681,146
1594,29169,904,203
1595,29171,28,2
1596,29173,183,30
1597,29175,631,41
1598,29177,398,41
1599,29179,50,11
1600,29181,343,27
1601,29183,7793,672
1602,29185,221,14
1603,29186,224,30
1604,29187,1691,188
1605,29189,34687,3549
1606,29195,570,42
1607,29197,10,5
1608,29199,48,3
1609,29201,1198,266
1610,29203,73,16
1611,29205,86,0
1612,29207,467,49
1613,29209,706,126
1614,29211,93,14
1615,29213,1857,301
1616,29215,350,28
1617,29217,753,68
1618,29219,885,101
1619,29221,310,37
1620,29223,192,34
1621,29225,536,69
1622,29227,22,4
1623,29229,291,47
1624,29510,31098,7474
1625,30000,25747,2848
1626,30001,125,24
1627,30003,230,105
1628,30005,34,4
1629,30007,95,10
1630,30009,103,22
1631,30011,2,0
1632,30013,3118,210
1633,30015,93,98
1634,30017,326,55
1635,30019,3,0
1636,30021,254,12
1637,30023,139,28
1638,30025,22,1
1639,30027,124,24
1640,30029,3177,345
1641,30031,2357,193
1642,30033,0,0
1643,30035,426,181
1644,30037,0,0
1645,30039,33,0
1646,30041,568,83
1647,30043,57,17
1648,30045,13,3
1649,30047,643,101
1650,30049,1398,134
1651,30051,0,0
1652,30053,382,38
1653,30055,18,1
1654,30057,101,13
1655,30059,14,4
1656,30061,11,13
1657,30063,3303,320
1658,30065,58,9
1659,30067,250,53
1660,30069,0,0
1661,30071,72,5
1662,30073,44,10
1663,30075,0,0
1664,30077,123,25
1665,30079,4,0
1666,30081,657,67
1667,30083,5,0
1668,30085,79,34
1669,30087,111,19
1670,30089,217,38
1671,30091,75,8
1672,30093,1479,149
1673,30095,86,8
1674,30097,22,12
1675,30099,58,2
1676,30101,87,15
1677,30103,0,0
1678,30105,78,10
1679,30107,0,0
1680,30109,3,0
1681,30111,5070,345
1682,30113,0,0
1683,31000,49289,5389
1684,31001,1137,51
1685,31003,24,1
1686,31005,0,0
1687,31007,1,0
1688,31009,0,0
1689,31011,8,0
1690,31013,161,31
1691,31015,13,1
1692,31017,51,1
1693,31019,1022,80
1694,31021,43,8
1695,31023,61,13
1696,31025,459,16
1697,31027,1,1
1698,31029,18,1
1699,31031,71,12
1700,31033,146,6
1701,31035,1,0
1702,31037,45,9
1703,31039,40,2
1704,31041,92,10
1705,31043,261,23
1706,31045,185,15
1707,31047,608,42
1708,31049,31,0
1709,31051,76,5
1710,31053,1073,62
1711,31055,20164,2824
1712,31057,0,0
1713,31059,0,0
1714,31061,20,0
1715,31063,27,0
1716,31065,33,2
1717,31067,736,66
1718,31069,0,1
1719,31071,0,0
1720,31073,13,0
1721,31075,0,0
1722,31077,0,0
1723,31079,2445,202
1724,31081,83,7
1725,31083,4,2
1726,31085,0,0
1727,31087,4,1
1728,31089,12,0
1729,31091,0,0
1730,31093,2,0
1731,31095,113,2
1732,31097,0,0
1733,31099,128,6
1734,31101,239,5
1735,31103,9,1
1736,31105,4,1
1737,31107,37,0
1738,31109,10855,1308
1739,31111,193,26
1740,31113,0,1
1741,31115,0,0
1742,31117,0,0
1743,31119,876,42
1744,31121,114,11
1745,31123,63,3
1746,31125,11,4
1747,31127,108,4
1748,31129,8,2
1749,31131,257,11
1750,31133,58,2
1751,31135,36,2
1752,31137,145,7
1753,31139,9,2
1754,31141,714,29
1755,31143,61,0
1756,31145,251,12
1757,31147,171,4
1758,31149,10,0
1759,31151,299,31
1760,31153,2911,125
1761,31155,135,11
1762,31157,1168,68
1763,31159,148,7
1764,31161,106,20
1765,31163,12,2
1766,31165,0,1
1767,31167,42,4
1768,31169,96,2
1769,31171,0,0
1770,31173,72,111
1771,31175,7,1
1772,31177,218,10
1773,31179,122,8
1774,31181,34,2
1775,31183,5,1
1776,31185,273,5
1777,32000,89873,18917
1778,32001,629,53
1779,32003,68707,15718
1780,32005,760,71
1781,32007,926,129
1782,32009,10,3
1783,32011,17,6
1784,32013,155,81
1785,32015,118,49
1786,32017,34,6
1787,32019,844,105
1788,32021,24,15
1789,32023,892,124
1790,32027,102,68
1791,32029,64,12
1792,32031,15215,2226
1793,32033,111,20
1794,32510,1265,231
1795,33000,25454,1905
1796,33001,1721,118
1797,33003,1109,62
1798,33005,1226,87
1799,33007,484,24
1800,33009,1856,96
1801,33011,8968,820
1802,33013,2375,154
1803,33015,4439,343
1804,33017,2592,156
1805,33019,684,45
1806,34000,199028,28337
1807,34001,9361,1321
1808,34003,13018,946
1809,34005,8039,775
1810,34007,18205,3097
1811,34009,4567,304
1812,34011,5845,1004
1813,34013,23777,5467
1814,34015,8122,673
1815,34017,15712,3585
1816,34019,1172,79
1817,34021,8106,1478
1818,34023,16142,1526
1819,34025,13496,1339
1820,34027,5730,422
1821,34029,11940,799
1822,34031,11847,2534
1823,34033,1644,194
1824,34035,4399,285
1825,34037,1839,99
1826,34039,14448,2285
1827,34041,1619,125
1828,35000,74680,12778
1829,35001,35567,5826
1830,35003,19,2
1831,35005,3283,438
1832,35006,501,98
1833,35007,297,73
1834,35009,2321,292
1835,35011,0,0
1836,35013,6392,865
1837,35015,2138,287
1838,35017,681,111
1839,35019,56,61
1840,35021,0,0
1841,35023,7,3
1842,35025,2352,383
1843,35027,545,102
1844,35028,228,69
1845,35029,747,103
1846,35031,1682,389
1847,35033,4,0
1848,35035,1330,485
1849,35037,233,68
1850,35039,530,174
1851,35041,543,96
1852,35043,2580,459
1853,35045,2968,905
1854,35047,487,126
1855,35049,5689,724
1856,35051,332,38
1857,35053,230,72
1858,35055,472,60
1859,35057,159,21
1860,35059,69,2
1861,35061,2238,446
1862,36000,386860,77394
1863,36001,9243,1324
1864,36003,569,91
1865,36005,0,0
1866,36007,6126,541
1867,36009,1789,217
1868,36011,1703,147
1869,36013,3393,320
1870,36015,2132,204
1871,36017,889,41
1872,36019,1676,142
1873,36021,1173,131
1874,36023,993,112
1875,36025,669,76
1876,36027,5628,885
1877,36029,28565,4735
1878,36031,448,54
1879,36033,956,123
1880,36035,1391,99
1881,36037,1354,115
1882,36039,1319,102
1883,36041,35,5
1884,36043,1058,197
1885,36045,2180,252
1886,36047,150987,48549
1887,36049,349,35
1888,36051,1022,70
1889,36053,1273,58
1890,36055,21970,2917
1891,36057,651,134
1892,36059,18628,2279
1893,36061,0,0
1894,36063,6360,758
1895,36065,6617,681
1896,36067,11558,1714
1897,36069,1785,108
1898,36071,8117,1039
1899,36073,968,71
1900,36075,2407,185
1901,36077,1013,86
1902,36079,956,83
1903,36081,0,0
1904,36083,4172,541
1905,36085,0,0
1906,36087,4509,539
1907,36089,1891,202
1908,36091,2984,161
1909,36093,4893,740
1910,36095,583,22
1911,36097,191,15
1912,36099,610,45
1913,36101,1334,161
1914,36103,30999,2583
1915,36105,1606,196
1916,36107,543,35
1917,36109,2338,137
1918,36111,3198,458
1919,36113,1501,111
1920,36115,787,116
1921,36117,1814,184
1922,36119,14194,2401
1923,36121,494,52
1924,36123,269,15
1925,37000,356906,41421
1926,37001,5861,689
1927,37003,969,87
1928,37005,55,4
1929,37007,1124,146
1930,37009,505,26
1931,37011,247,21
1932,37013,1655,271
1933,37015,353,33
1934,37017,1275,158
1935,37019,3617,237
1936,37021,7038,815
1937,37023,2143,176
1938,37025,5173,386
1939,37027,2843,151
1940,37029,98,9
1941,37031,2196,229
1942,37033,403,41
1943,37035,6151,557
1944,37037,1100,106
1945,37039,714,51
1946,37041,385,57
1947,37043,153,11
1948,37045,3132,174
1949,37047,2998,290
1950,37049,2290,202
1951,37051,20067,2505
1952,37053,514,44
1953,37055,1905,115
1954,37057,4972,433
1955,37059,934,59
1956,37061,1567,171
1957,37063,14042,1916
1958,37065,1759,262
1959,37067,19247,2496
1960,37069,1282,90
1961,37071,8319,1037
1962,37073,227,9
1963,37075,0,0
1964,37077,1954,221
1965,37079,612,48
1966,37081,24342,3097
1967,37083,2594,349
1968,37085,3293,361
1969,37087,1637,167
1970,37089,2618,154
1971,37091,863,77
1972,37093,1103,62
1973,37095,0,0
1974,37097,4633,464
1975,37099,1026,131
1976,37101,4922,479
1977,37103,126,12
1978,37105,1851,166
1979,37107,2978,455
1980,37109,2700,158
1981,37111,1157,90
1982,37113,582,43
1983,37115,256,4
1984,37117,1022,156
1985,37119,51455,7404
1986,37121,0,0
1987,37123,929,102
1988,37125,2188,262
1989,37127,2731,391
1990,37129,8834,989
1991,37131,549,69
1992,37133,5916,600
1993,37135,4202,321
1994,37137,238,19
1995,37139,1309,233
1996,37141,1478,84
1997,37143,228,20
1998,37145,1243,150
1999,37147,8152,986
2000,37149,201,10
2001,37151,4604,263
2002,37153,2483,240
2003,37155,8027,1187
2004,37157,3887,305
2005,37159,4667,634
2006,37161,2277,202
2007,37163,1983,245
2008,37165,1788,187
2009,37167,1820,163
2010,37169,1234,115
2011,37171,2146,181
2012,37173,554,116
2013,37175,674,61
2014,37177,64,7
2015,37179,4888,566
2016,37181,3234,287
2017,37183,22320,2875
2018,37185,553,39
2019,37187,261,66
2020,37189,1139,53
2021,37191,5343,541
2022,37193,1943,211
2023,37195,2647,337
2024,37197,910,125
2025,37199,225,17
2026,38000,12542,1180
2027,38001,9,4
2028,38003,113,8
2029,38005,101,20
2030,38007,0,0
2031,38009,22,0
2032,38011,1,0
2033,38013,24,0
2034,38015,1819,176
2035,38017,3795,323
2036,38019,38,2
2037,38021,26,1
2038,38023,0,0
2039,38025,0,0
2040,38027,9,1
2041,38029,30,1
2042,38031,13,0
2043,38033,0,0
2044,38035,2019,154
2045,38037,5,1
2046,38039,0,0
2047,38041,9,0
2048,38043,6,0
2049,38045,4,2
2050,38047,4,0
2051,38049,25,1
2052,38051,5,1
2053,38053,36,1
2054,38055,134,48
2055,38057,56,9
2056,38059,471,46
2057,38061,63,5
2058,38063,21,2
2059,38065,5,1
2060,38067,48,4
2061,38069,11,1
2062,38071,315,13
2063,38073,27,9
2064,38075,6,0
2065,38077,289,25
2066,38079,556,73
2067,38081,25,1
2068,38083,10,0
2069,38085,0,0
2070,38087,0,0
2071,38089,425,37
2072,38091,0,0
2073,38093,374,51
2074,38095,40,0
2075,38097,40,3
2076,38099,281,11
2077,38101,857,94
2078,38103,67,9
2079,38105,308,42
2080,39000,351813,37538
2081,39001,665,19
2082,39003,4586,564
2083,39005,955,30
2084,39007,477,33
2085,39009,1052,45
2086,39011,650,13
2087,39013,735,57
2088,39015,917,24
2089,39017,13670,1398
2090,39019,231,29
2091,39021,881,43
2092,39023,6228,345
2093,39025,4265,143
2094,39027,904,47
2095,39029,1052,83
2096,39031,785,22
2097,39033,815,33
2098,39035,36479,7066
2099,39037,1001,88
2100,39039,1032,53
2101,39041,2301,131
2102,39043,2607,241
2103,39045,4050,207
2104,39047,1051,50
2105,39049,59452,6711
2106,39051,904,38
2107,39053,1218,34
2108,39055,659,23
2109,39057,4508,194
2110,39059,1071,74
2111,39061,34763,5063
2112,39063,2071,101
2113,39065,1036,19
2114,39067,252,10
2115,39069,773,24
2116,39071,1196,33
2117,39073,886,23
2118,39075,298,15
2119,39077,1186,32
2120,39079,686,27
2121,39081,1689,163
2122,39083,102,1
2123,39085,3237,181
2124,39087,361,18
2125,39089,4626,241
2126,39091,1128,52
2127,39093,7166,633
2128,39095,22528,3770
2129,39097,390,13
2130,39099,9249,909
2131,39101,2618,110
2132,39103,717,16
2133,39105,385,16
2134,39107,755,35
2135,39109,1932,51
2136,39111,2,0
2137,39113,20154,2573
2138,39115,241,9
2139,39117,402,9
2140,39119,3022,158
2141,39121,2,0
2142,39123,637,26
2143,39125,236,16
2144,39127,234,9
2145,39129,2270,76
2146,39131,472,13
2147,39133,3643,143
2148,39135,884,51
2149,39137,43,0
2150,39139,5136,249
2151,39141,4129,126
2152,39143,1407,54
2153,39145,4148,156
2154,39147,247,5
2155,39149,511,34
2156,39151,12046,1045
2157,39153,18156,2220
2158,39155,6540,678
2159,39157,987,55
2160,39159,835,20
2161,39161,895,29
2162,39163,72,8
