,FIPS,property crimes,violent crimes
2163,39165,2307,117
2164,39167,947,60
2165,39169,2255,105
2166,39171,640,31
2167,39173,3062,68
2168,39175,20,1
2169,40000,125602,19202
2170,40001,333,109
2171,40003,67,2
2172,40005,297,29
2173,40007,42,3
2174,40009,360,46
2175,40011,197,22
2176,40013,1316,120
2177,40015,635,95
2178,40017,3890,555
2179,40019,1770,335
2180,40021,1149,147
2181,40023,492,48
2182,40025,8,5
2183,40027,9435,858
2184,40029,119,12
2185,40031,4526,1029
2186,40033,44,4
2187,40035,296,30
2188,40037,1516,127
2189,40039,574,138
2190,40041,635,100
2191,40043,19,0
2192,40045,19,3
2193,40047,2411,218
2194,40049,727,71
2195,40051,1211,151
2196,40053,53,3
2197,40055,103,10
2198,40057,78,4
2199,40059,23,4
2200,40061,152,40
2201,40063,277,28
2202,40065,755,67
2203,40067,42,12
2204,40069,87,22
2205,40071,1705,179
2206,40073,175,16
2207,40075,126,27
2208,40077,142,38
2209,40079,650,153
2210,40081,518,70
2211,40083,506,68
2212,40085,151,15
2213,40087,662,40
2214,40089,975,121
2215,40091,539,45
2216,40093,144,13
2217,40095,259,51
2218,40097,654,117
2219,40099,188,29
2220,40101,2141,473
2221,40103,190,23
2222,40105,199,46
2223,40107,184,31
2224,40109,35609,5273
2225,40111,742,113
2226,40113,908,186
2227,40115,886,77
2228,40117,229,37
2229,40119,2156,192
2230,40121,1482,125
2231,40123,1114,242
2232,40125,2681,341
2233,40127,190,28
2234,40129,51,2
2235,40131,1038,106
2236,40133,716,88
2237,40135,693,266
2238,40137,1313,102
2239,40139,365,35
2240,40141,123,24
2241,40143,27580,5496
2242,40145,1312,190
2243,40147,1543,171
2244,40149,84,29
2245,40151,262,21
2246,40153,759,56
2247,41000,123019,9717
2248,41001,122,14
2249,41003,1980,112
2250,41005,9843,450
2251,41007,1331,62
2252,41009,575,23
2253,41011,1190,49
2254,41013,481,38
2255,41015,343,39
2256,41017,4738,293
2257,41019,2338,105
2258,41021,47,0
2259,41023,98,2
2260,41025,125,3
2261,41027,480,22
2262,41029,5548,485
2263,41031,566,22
2264,41033,1958,63
2265,41035,1228,144
2266,41037,118,22
2267,41039,16504,1133
2268,41041,1608,111
2269,41043,3727,102
2270,41045,978,142
2271,41047,11494,801
2272,41049,264,35
2273,41051,35246,4008
2274,41053,2088,161
2275,41055,45,1
2276,41057,569,16
2277,41059,2272,241
2278,41061,599,23
2279,41063,91,1
2280,41065,718,31
2281,41067,11607,830
2282,41069,6,0
2283,41071,2094,133
2284,42000,295535,50491
2285,42001,1251,121
2286,42003,28829,6133
2287,42005,758,62
2288,42007,4057,495
2289,42009,717,54
2290,42011,10294,1341
2291,42013,2531,359
2292,42015,1187,93
2293,42017,13450,941
2294,42019,2822,338
2295,42021,2693,269
2296,42023,137,7
2297,42025,1281,181
2298,42027,2555,127
2299,42029,7785,896
2300,42031,839,81
2301,42033,1817,168
2302,42035,838,40
2303,42037,1274,71
2304,42039,1452,84
2305,42041,3436,272
2306,42043,7636,1336
2307,42045,13495,3181
2308,42047,649,34
2309,42049,6861,851
2310,42051,3000,359
2311,42053,164,40
2312,42055,2571,208
2313,42057,263,26
2314,42059,714,69
2315,42061,640,102
2316,42063,1702,144
2317,42065,570,82
2318,42067,250,23
2319,42069,4648,451
2320,42071,10276,931
2321,42073,2481,331
2322,42075,2270,307
2323,42077,10992,1082
2324,42079,7492,937
2325,42081,2393,180
2326,42083,742,81
2327,42085,2772,289
2328,42087,942,102
2329,42089,4555,384
2330,42091,16569,1521
2331,42093,226,50
2332,42095,6712,575
2333,42097,1526,311
2334,42099,826,94
2335,42101,62587,20783
2336,42103,989,107
2337,42105,253,33
2338,42107,2277,300
2339,42109,698,140
2340,42111,1026,125
2341,42113,118,4
2342,42115,577,48
2343,42117,388,48
2344,42119,349,42
2345,42121,842,73
2346,42123,692,187
2347,42125,4073,574
2348,42127,795,132
2349,42129,5913,580
2350,42131,303,19
2351,42133,9715,1082
2352,44000,29895,2656
2353,44001,896,31
2354,44003,4473,180
2355,44005,2251,167
2356,44007,19859,2136
2357,44009,2416,142
2358,45000,188418,32489
2359,45001,603,160
2360,45003,6100,701
2361,45005,303,73
2362,45007,9338,1200
2363,45009,576,112
2364,45011,1049,218
2365,45013,5787,968
2366,45015,5843,909
2367,45017,461,72
2368,45019,15432,2975
2369,45021,2283,260
2370,45023,1519,360
2371,45025,1578,246
2372,45027,1464,284
2373,45029,1984,403
2374,45031,3315,648
2375,45033,1831,510
2376,45035,4337,694
2377,45037,607,69
2378,45039,868,269
2379,45041,6935,1278
2380,45043,2737,491
2381,45045,16848,3144
2382,45047,3447,606
2383,45049,600,169
2384,45051,16676,2155
2385,45053,1201,208
2386,45055,1899,301
2387,45057,2730,493
2388,45059,2730,585
2389,45061,810,130
2390,45063,7267,1007
2391,45065,168,80
2392,45067,2032,325
2393,45069,1411,363
2394,45071,1035,132
2395,45073,2085,388
2396,45075,5288,637
2397,45077,3699,408
2398,45079,18015,3660
2399,45081,341,111
2400,45083,12025,1875
2401,45085,3785,769
2402,45087,904,228
2403,45089,1303,215
2404,45091,7169,1600
2405,46000,12608,2015
2406,46003,1,2
2407,46005,26,1
2408,46007,24,13
2409,46009,3,0
2410,46011,328,18
2411,46013,547,51
2412,46015,70,34
2413,46017,0,0
2414,46019,82,15
2415,46021,0,0
2416,46023,150,54
2417,46025,3,2
2418,46027,130,7
2419,46029,625,40
2420,46031,9,0
2421,46033,87,7
2422,46035,485,35
2423,46037,0,0
2424,46039,24,1
2425,46041,15,3
2426,46043,6,3
2427,46045,3,0
2428,46047,49,2
2429,46049,13,4
2430,46051,0,0
2431,46053,0,0
2432,46055,0,0
2433,46057,47,4
2434,46059,5,1
2435,46061,5,1
2436,46063,0,0
2437,46065,574,94
2438,46067,5,0
2439,46069,0,0
2440,46071,2,1
2441,46073,2,0
2442,46075,0,0
2443,46077,0,0
2444,46079,107,2
2445,46081,399,17
2446,46083,349,42
2447,46085,35,8
2448,46087,11,0
2449,46089,0,1
2450,46091,50,10
2451,46093,160,86
2452,46095,0,0
2453,46097,21,2
2454,46099,4126,538
2455,46101,33,4
2456,46103,3043,469
2457,46105,21,2
2458,46107,8,1
2459,46109,152,37
2460,46111,12,4
2461,46113,0,184
2462,46115,40,8
2463,46117,40,3
2464,46119,2,1
2465,46121,56,148
2466,46123,41,5
2467,46125,36,13
2468,46127,88,6
2469,46129,78,7
2470,46135,372,23
2471,46137,8,1
2472,47000,250262,44819
2473,47001,3056,304
2474,47003,967,141
2475,47005,389,29
2476,47007,119,18
2477,47009,3026,463
2478,47011,3411,741
2479,47013,2281,305
2480,47015,193,31
2481,47017,574,71
2482,47019,1443,138
2483,47021,924,102
2484,47023,386,58
2485,47025,996,131
2486,47027,87,18
2487,47029,1597,204
2488,47031,1813,244
2489,47033,247,45
2490,47035,1935,162
2491,47037,34024,8519
2492,47039,256,37
2493,47041,607,75
2494,47043,1700,221
2495,47045,1808,247
2496,47047,806,170
2497,47049,548,61
2498,47051,1033,131
2499,47053,1497,218
2500,47055,813,128
2501,47057,422,41
2502,47059,1608,255
2503,47061,219,60
2504,47063,2723,325
2505,47065,17951,2504
2506,47067,172,3
2507,47069,893,151
2508,47071,1242,212
2509,47073,1864,154
2510,47075,938,236
2511,47077,844,172
2512,47079,1082,132
2513,47081,431,47
2514,47083,203,30
2515,47085,255,25
2516,47087,166,23
2517,47089,1651,150
2518,47091,244,72
2519,47093,18119,2557
2520,47095,127,18
2521,47097,944,203
2522,47099,1245,227
2523,47101,293,59
2524,47103,902,176
2525,47105,1145,164
2526,47107,2329,337
2527,47109,632,78
2528,47111,205,44
2529,47113,5568,866
2530,47115,635,92
2531,47117,586,138
2532,47119,2863,602
2533,47121,377,39
2534,47123,1306,211
2535,47125,5725,1118
2536,47127,103,16
2537,47129,367,20
2538,47131,970,116
2539,47133,400,61
2540,47135,179,21
2541,47137,72,1
2542,47139,318,47
2543,47141,2810,248
2544,47143,875,90
2545,47145,1877,130
2546,47147,1635,382
2547,47149,7748,1220
2548,47151,882,135
2549,47153,237,45
2550,47155,4552,343
2551,47157,61181,13769
2552,47159,161,63
2553,47161,220,61
2554,47163,5791,737
2555,47165,3141,550
2556,47167,1544,406
2557,47169,174,35
2558,47171,193,17
2559,47173,338,25
2560,47175,87,6
2561,47177,1041,113
2562,47179,3953,564
2563,47181,140,28
2564,47183,947,126
2565,47185,785,130
2566,47187,2231,276
2567,47189,2865,505
2568,48000,969021,123497
2569,48001,1358,193
2570,48003,327,60
2571,48005,2697,324
2572,48007,956,51
2573,48009,94,10
2574,48011,10,0
2575,48013,891,100
2576,48015,435,43
2577,48017,128,16
2578,48019,209,12
2579,48021,1586,280
2580,48023,77,24
2581,48025,583,91
2582,48027,10101,1328
2583,48029,111061,10631
2584,48031,111,14
2585,48033,5,0
2586,48035,157,28
2587,48037,3286,625
2588,48039,6796,583
2589,48041,7631,888
2590,48043,138,23
2591,48045,15,0
2592,48047,207,41
2593,48049,1062,117
2594,48051,228,58
2595,48053,915,105
2596,48055,710,165
2597,48057,482,57
2598,48059,110,10
2599,48061,19168,1666
2600,48063,319,31
2601,48065,71,18
2602,48067,651,85
2603,48069,229,12
2604,48071,771,93
2605,48073,1354,210
2606,48075,130,28
2607,48077,187,16
2608,48079,77,7
2609,48081,5,5
2610,48083,221,11
2611,48085,21152,1800
2612,48087,3,4
2613,48089,386,84
2614,48091,3053,301
2615,48093,222,26
2616,48095,47,5
2617,48097,972,104
2618,48099,1482,154
2619,48101,21,4
2620,48103,56,8
2621,48105,56,11
2622,48107,37,10
2623,48109,2,1
2624,48111,116,10
2625,48113,120180,14480
2626,48115,300,30
2627,48117,536,84
2628,48119,77,8
2629,48121,15801,1416
2630,48123,351,38
2631,48125,8,3
2632,48127,278,87
2633,48129,54,4
2634,48131,340,59
2635,48133,292,24
2636,48135,5234,776
2637,48137,51,3
2638,48139,4144,416
2639,48141,23111,3255
2640,48143,894,79
2641,48145,121,27
2642,48147,615,66
2643,48149,256,15
2644,48151,51,15
2645,48153,95,23
2646,48155,12,0
2647,48157,11213,2004
2648,48159,132,15
2649,48161,301,31
2650,48163,301,38
2651,48165,195,14
2652,48167,10270,1170
2653,48169,58,3
2654,48171,336,15
2655,48173,4,1
2656,48175,49,6
2657,48177,355,117
2658,48179,931,153
2659,48181,3487,335
2660,48183,6720,960
2661,48185,690,63
2662,48187,3125,314
2663,48189,1199,101
2664,48191,108,5
2665,48193,156,18
2666,48195,63,13
2667,48197,103,10
2668,48199,954,76
2669,48201,175378,34166
2670,48203,2105,261
2671,48205,67,5
2672,48207,74,2
2673,48209,3518,378
2674,48211,61,12
2675,48213,2164,307
2676,48215,33640,2624
2677,48217,691,40
2678,48219,554,107
2679,48221,1070,66
2680,48223,476,93
2681,48225,516,56
2682,48227,1706,185
2683,48229,34,3
2684,48231,3290,391
2685,48233,656,216
2686,48235,26,6
2687,48237,125,4
2688,48239,250,41
2689,48241,597,79
2690,48243,11,8
2691,48245,10883,1568
2692,48247,83,10
2693,48249,2259,291
2694,48251,3676,461
2695,48253,408,64
2696,48255,286,36
2697,48257,3308,423
2698,48259,477,37
2699,48261,9,3
2700,48263,11,7
2701,48265,1163,117
2702,48267,57,18
2703,48269,3,0
2704,48271,28,4
2705,48273,1788,224
2706,48275,35,12
2707,48277,1872,199
2708,48279,291,49
2709,48281,308,29
2710,48283,108,4
2711,48285,204,27
2712,48287,304,51
2713,48289,106,26
2714,48291,2555,306
2715,48293,707,95
2716,48295,13,3
2717,48297,92,8
2718,48299,412,25
2719,48301,12,0
2720,48303,13648,2256
2721,48305,76,6
2722,48307,191,21
2723,48309,10768,1414
2724,48311,0,1
2725,48313,275,42
2726,48315,251,34
2727,48317,43,8
2728,48319,30,6
2729,48321,1470,198
2730,48323,1705,271
2731,48325,744,100
2732,48327,8,3
2733,48329,4161,518
2734,48331,716,49
2735,48333,34,3
2736,48335,151,18
2737,48337,488,30
2738,48339,10237,1031
2739,48341,590,72
2740,48343,257,43
2741,48345,10,2
2742,48347,1880,213
2743,48349,2029,134
2744,48351,158,15
2745,48353,408,150
2746,48355,19483,2402
2747,48357,98,11
2748,48359,26,4
2749,48361,2664,389
2750,48363,750,95
2751,48365,407,49
2752,48367,2207,149
2753,48369,122,15
2754,48371,318,27
2755,48373,1144,99
2756,48375,6123,857
2757,48377,53,9
2758,48379,129,22
2759,48381,4917,682
2760,48383,20,1
2761,48385,7,2
2762,48387,149,8
2763,48389,222,20
2764,48391,109,16
2765,48393,18,2
2766,48395,361,72
2767,48397,1801,160
2768,48399,119,11
2769,48401,1588,229
2770,48403,115,35
2771,48405,144,38
2772,48407,589,55
2773,48409,2150,175
2774,48411,39,3
2775,48413,17,1
2776,48415,367,132
2777,48417,15,0
2778,48419,618,92
2779,48421,8,3
2780,48423,6838,963
2781,48425,100,8
2782,48427,1240,181
2783,48429,151,16
2784,48431,13,2
2785,48433,9,3
2786,48435,41,23
2787,48437,161,20
2788,48439,79080,8920
2789,48441,4606,642
2790,48443,17,2
2791,48445,147,29
2792,48447,5,1
2793,48449,794,157
2794,48451,4852,394
2795,48453,50641,4276
2796,48455,173,34
2797,48457,312,56
2798,48459,1036,110
2799,48461,14,6
2800,48463,1118,111
2801,48465,1029,94
2802,48467,1237,110
2803,48469,3947,524
2804,48471,1623,223
2805,48473,993,149
2806,48475,365,82
2807,48477,659,109
2808,48479,14761,1436
2809,48481,1162,171
2810,48483,48,9
2811,48485,7532,609
2812,48487,356,45
2813,48489,661,275
2814,48491,7840,591
2815,48493,471,64
2816,48495,106,11
2817,48497,875,167
2818,48499,675,112
2819,48501,106,21
2820,48503,393,47
2821,48505,145,46
2822,48507,292,47
2823,49000,91430,6068
2824,49001,74,9
2825,49003,1051,66
2826,49005,1951,87
2827,49007,599,36
2828,49009,25,1
2829,49011,6739,306
2830,49013,317,22
2831,49015,150,6
2832,49017,0,0
2833,49019,279,24
2834,49021,1144,56
2835,49023,231,12
2836,49025,116,20
2837,49027,267,20
2838,49029,62,1
2839,49031,0,0
2840,49033,45,2
2841,49035,50790,3818
2842,49037,99,18
2843,49039,131,15
2844,49041,607,24
2845,49043,1110,29
2846,49045,1702,117
2847,49047,670,72
2848,49049,11919,462
2849,49051,223,16
2850,49053,3239,271
2851,49055,72,2
2852,49057,7818,556
2853,50000,15841,851
2854,50001,600,16
2855,50003,787,59
2856,50005,572,36
2857,50007,5886,295
2858,50009,7,0
2859,50011,1537,106
2860,50013,84,0
2861,50015,486,19
2862,50017,255,20
2863,50019,494,21
2864,50021,1833,65
2865,50023,1203,61
2866,50025,1023,89
2867,50027,1074,64
2868,51000,196676,20028
2869,51001,785,79
2870,51003,2314,136
2871,51005,170,15
2872,51007,161,15
2873,51009,559,34
2874,51011,124,10
2875,51013,5295,317
2876,51015,811,82
2877,51017,33,2
2878,51019,799,55
2879,51021,58,1
2880,51023,360,20
2881,51025,166,23
2882,51027,495,47
2883,51029,208,31
2884,51031,974,98
2885,51033,498,66
2886,51035,481,60
2887,51036,29,7
2888,51037,174,35
2889,51041,7262,624
2890,51043,258,16
2891,51045,7,8
2892,51047,828,103
2893,51049,77,16
2894,51051,265,31
2895,51053,500,53
2896,51057,225,19
2897,51059,19447,799
2898,51061,887,66
2899,51063,159,10
2900,51065,225,18
2901,51067,756,51
2902,51069,1691,135
2903,51071,305,20
2904,51073,510,23
2905,51075,204,72
2906,51077,158,23
2907,51079,220,36
2908,51081,205,15
2909,51083,874,72
2910,51085,1392,75
2911,51087,9184,589
2912,51089,1216,157
2913,51091,16,2
2914,51093,768,59
2915,51095,927,71
2916,51097,45,9
2917,51099,417,33
2918,51101,118,7
2919,51103,149,10
2920,51105,440,24
2921,51107,4078,350
2922,51109,494,44
2923,51111,149,25
2924,51113,173,14
2925,51115,89,5
2926,51117,783,82
2927,51119,80,6
2928,51121,2295,158
2929,51125,267,10
2930,51127,273,38
2931,51131,297,20
2932,51133,184,12
2933,51135,286,44
2934,51137,394,26
2935,51139,456,32
2936,51141,400,18
2937,51143,647,75
2938,51145,319,24
2939,51147,272,36
2940,51149,440,41
2941,51153,7794,591
2942,51155,1091,97
2943,51157,48,4
2944,51159,58,13
2945,51161,1496,138
2946,51163,293,23
2947,51165,595,31
2948,51167,441,33
2949,51169,565,45
2950,51171,589,72
2951,51173,591,81
2952,51175,387,31
2953,51177,2479,286
2954,51179,1703,182
2955,51181,94,16
2956,51183,199,41
2957,51185,1055,92
2958,51187,1137,50
2959,51191,1551,77
2960,51193,282,20
2961,51195,755,70
2962,51197,467,32
2963,51199,1283,67
2964,51510,3402,326
2965,51515,226,13
2966,51520,709,73
2967,51530,55,4
2968,51540,1956,220
2969,51550,7080,1014
2970,51560,0,0
2971,51570,795,44
2972,51580,172,13
2973,51590,2718,261
2974,51595,341,43
2975,51600,646,33
2976,51610,376,17
2977,51620,499,44
2978,51630,1150,136
2979,51640,267,32
2980,51650,5256,481
2981,51660,1228,143
2982,51670,1001,279
2983,51678,70,3
2984,51680,2750,347
2985,51683,1086,148
2986,51685,190,23
2987,51690,547,59
2988,51700,7482,1242
2989,51710,12813,2004
2990,51720,282,11
2991,51730,2702,636
2992,51735,208,15
2993,51740,5669,723
2994,51750,630,83
2995,51760,9067,1614
2996,51770,5112,752
2997,51775,764,36
2998,51780,0,0
2999,51790,611,62
3000,51800,2153,314
3001,51810,12658,1044
3002,51820,637,92
3003,51830,489,27
3004,51840,1321,86
3005,53000,247172,21691
3006,53001,896,57
3007,53003,565,42
3008,53005,4319,416
3009,53007,2085,134
3010,53009,1883,182
3011,53011,11952,982
3012,53013,206,2
3013,53015,3805,297
3014,53017,1023,72
3015,53019,38,9
3016,53021,1864,180
3017,53023,56,2
3018,53025,4219,261
3019,53027,2465,121
3020,53029,1836,105
3021,53031,809,52
3022,53033,80156,6806
3023,53035,6405,1103
3024,53037,1857,76
3025,53039,395,23
3026,53041,2685,203
3027,53043,195,14
3028,53045,2565,212
3029,53047,1052,55
3030,53049,656,50
3031,53051,409,10
3032,53053,35129,4189
3033,53055,259,6
3034,53057,5350,243
3035,53059,213,11
3036,53061,22876,1758
3037,53063,17592,1917
3038,53065,1022,46
3039,53067,8272,629
3040,53069,50,6
3041,53071,1937,156
3042,53073,7196,444
3043,53075,743,46
3044,53077,12137,774
3045,54000,42366,4664
3046,54001,156,27
3047,54003,2997,254
3048,54005,408,46
3049,54007,145,46
3050,54009,274,25
3051,54011,5081,403
3052,54013,99,10
3053,54015,82,16
3054,54017,39,5
3055,54019,819,98
3056,54021,66,14
3057,54023,82,14
3058,54025,411,32
3059,54027,277,31
3060,54029,259,23
3061,54031,194,34
3062,54033,1929,162
3063,54035,302,25
3064,54037,1025,88
3065,54039,6929,978
3066,54041,183,27
3067,54043,307,50
3068,54045,1166,111
3069,54047,152,42
3070,54049,903,102
3071,54051,681,58
3072,54053,531,37
3073,54055,1647,244
3074,54057,432,212
3075,54059,368,83
3076,54061,2313,151
3077,54063,122,27
3078,54065,214,17
3079,54067,690,49
3080,54069,1051,176
3081,54071,29,5
3082,54073,27,4
3083,54075,97,26
3084,54077,236,33
3085,54079,1360,100
3086,54081,2707,272
3087,54083,503,88
3088,54085,129,16
3089,54087,173,30
3090,54089,204,23
3091,54091,55,0
3092,54093,67,6
3093,54095,41,6
3094,54097,262,24
3095,54099,1103,84
3096,54101,72,46
3097,54103,30,6
3098,54105,123,13
3099,54107,2434,147
3100,54109,380,18
3101,55000,155153,15484
3102,55001,620,31
3103,55003,540,33
3104,55005,710,28
3105,55007,411,28
3106,55009,6162,585
3107,55011,98,2
3108,55013,366,15
3109,55015,721,44
3110,55017,1174,57
3111,55019,512,20
3112,55021,1211,100
3113,55023,173,22
3114,55025,14259,1239
3115,55027,1351,105
3116,55029,376,15
3117,55031,1750,93
3118,55033,786,86
3119,55035,2269,103
3120,55037,117,6
3121,55039,1857,214
3122,55041,174,8
3123,55043,666,73
3124,55045,746,35
3125,55047,310,6
3126,55049,306,19
3127,55051,124,17
3128,55053,380,12
3129,55055,1453,120
3130,55057,418,57
3131,55059,4375,400
3132,55061,280,9
3133,55063,3055,252
3134,55065,196,8
3135,55067,824,29
3136,55069,598,49
3137,55071,1129,117
3138,55073,2366,346
3139,55075,1046,21
3140,55077,190,16
3141,55078,218,46
3142,55079,49973,8102
3143,55081,950,43
3144,55083,685,12
3145,55085,884,26
3146,55087,4825,210
3147,55089,934,45
3148,55091,46,4
3149,55093,826,49
3150,55095,605,93
3151,55097,903,22
3152,55099,174,44
3153,55101,6135,642
3154,55103,254,21
3155,55105,5457,397
3156,55107,315,10
3157,55109,1638,53
3158,55111,1836,86
3159,55113,491,30
3160,55115,852,36
3161,55117,3162,118
3162,55119,363,22
3163,55121,326,13
3164,55123,319,23
3165,55125,660,21
3166,55127,2446,113
3167,55129,346,11
3168,55131,2412,118
3169,55133,6095,236
3170,55135,1106,66
3171,55137,304,7
3172,55139,3963,319
3173,55141,1551,26
3174,56000,14363,1296
3175,56001,1026,34
3176,56003,120,46
3177,56005,1093,67
3178,56007,345,40
3179,56009,277,13
3180,56011,141,5
3181,56013,921,137
3182,56015,225,31
3183,56017,89,17
3184,56019,137,27
3185,56021,3143,185
3186,56023,176,18
3187,56025,2773,194
3188,56027,36,2
3189,56029,587,76
3190,56031,140,7
3191,56033,537,42
3192,56035,221,22
3193,56037,1207,229
3194,56039,537,52
3195,56041,442,17
3196,56043,48,23
3197,56045,142,12
