,FIPS,Normalized Land area
0,0,1065.9998400353784
1,1000,15.28577555332192
2,1001,0.17941390489343606
3,1003,0.479827464035877
4,1005,0.2670745174653517
5,1007,0.1879071208339873
6,1009,0.1946075257337825
7,1011,0.18797653944330947
8,1013,0.23446286208594294
9,1015,0.18286370795670898
10,1017,0.18004470877814646
11,1019,0.16711775644219018
12,1021,0.20911601508212294
13,1023,0.275712607025358
14,1025,0.3737950655968201
15,1027,0.18228723167929417
16,1029,0.1690494047015906
17,1031,0.20492675291954826
18,1033,0.17886459241966904
19,1035,0.2565953256581044
20,1037,0.1964637189830501
21,1039,0.31101347896590087
22,1041,0.183760113477087
23,1043,0.22178943858403294
24,1045,0.16936631574414848
25,1047,0.2953912736679999
26,1049,0.23454133529648108
27,1051,0.1866726768682142
28,1053,0.285244083905337
29,1055,0.16147070348384923
30,1057,0.18944036663988637
31,1059,0.1912995780895593
32,1061,0.17336844948159374
33,1063,0.19531076642822048
34,1065,0.19435399689973623
35,1067,0.16954740776846727
36,1069,0.1750012959008682
37,1071,0.3253227670874905
38,1073,0.33540657464164186
39,1075,0.18255585151536705
40,1077,0.20152524106276032
41,1079,0.20846106559416996
42,1081,0.18336774742439627
43,1083,0.1690011134951056
44,1085,0.2160759852167751
45,1087,0.18377520447911355
46,1089,0.24193592628949834
47,1091,0.2948419611942329
48,1093,0.2240379978859912
49,1095,0.17078185173424038
50,1097,0.37106963063082227
51,1099,0.30957077917216114
52,1101,0.2367023667866853
53,1103,0.17485642228141315
54,1105,0.21720781036876752
55,1107,0.266027201924708
56,1109,0.2028502310406928
57,1111,0.17522162453045603
58,1113,0.19350890078624852
59,1115,0.19072008361173914
60,1117,0.23690760441424658
61,1119,0.27281211643585207
62,1121,0.22237496946266366
63,1123,0.21626009544149918
64,1125,0.39893365677267345
65,1127,0.23879699786797265
66,1129,0.32602902598233385
67,1131,0.2681671060120751
68,1133,0.18500964844488665
69,2000,172.2308746578292
70,2013,2.107289413787223
71,2016,1.32507448754383
72,2020,0.5145065866929254
73,2050,12.244839044355528
74,2060,0.1520690092212987
75,2068,3.8486310830314396
76,2070,5.604429932217107
77,2090,2.214818839627315
78,2100,0.6997999459759113
79,2105,2.271171659394917
80,2110,0.8154966221127811
81,2122,4.851856752154295
82,2130,1.4663655031177554
83,2150,1.9767945010631027
84,2164,7.138650616847112
85,2170,7.427157375390594
86,2180,6.930319333870371
87,2185,26.770052241141773
88,2188,10.736517537403515
89,2195,0.9905673366229715
90,2198,1.1840007823990872
91,2220,0.8663261351386603
92,2230,0.13652225893353057
93,2240,7.475723238112488
94,2261,10.334281969387426
95,2270,5.155517894932853
96,2275,0.7670695966095313
97,2282,2.3087603272426875
98,2290,43.91626161530076
99,4000,34.28496982971766
100,4001,3.379635940250232
101,4003,1.8609288057035354
102,4005,5.619554134448131
103,4007,1.4360386254451687
104,4009,1.3951933193600656
105,4011,0.5562935713044862
106,4012,1.3580785089759295
107,4013,2.77678662769379
108,4015,4.017550705115602
109,4017,3.0032361677036263
110,4019,2.77283278516283
111,4021,1.6194486276752393
112,4023,0.37332724453399657
113,4025,2.451835099256153
114,4027,1.6642326852892761
115,5000,15.705350682666532
116,5001,0.29843060147615025
117,5003,0.2792891745056541
118,5005,0.16729281206569832
119,5007,0.25575022954461674
120,5009,0.1781432425227992
121,5011,0.1959506249141469
122,5013,0.18971804107717521
123,5015,0.19017378933837747
124,5017,0.19446265211432748
125,5019,0.2613972825029577
126,5021,0.19300486131856123
127,5023,0.16711473824178488
128,5025,0.1804219838288106
129,5027,0.2312092420490153
130,5029,0.16668011738341976
131,5031,0.21345015086415264
132,5033,0.17900644783871877
133,5035,0.1840377879143758
134,5037,0.18603583658269313
135,5039,0.20143167685019558
136,5041,0.23184306413413108
137,5043,0.2500156487745217
138,5045,0.1955431678594296
139,5047,0.18376614987789763
140,5049,0.18658213085605482
141,5051,0.20456758707131598
142,5053,0.19069291980809133
143,5055,0.1743614374149418
144,5057,0.2195801158873437
145,5059,0.1856796889348662
146,5061,0.17763618485470656
147,5063,0.23057541996389957
148,5065,0.17523067913167198
149,5067,0.19133579649442306
150,5069,0.2628098002926442
151,5071,0.1991408627425629
152,5073,0.15944247281147877
153,5075,0.17735247401660714
154,5077,0.1818827928249822
155,5079,0.16947798915914508
156,5081,0.16064371657279344
157,5083,0.21372782530144144
158,5085,0.2326217598387019
159,5087,0.2517963870136565
160,5089,0.18018958239760152
161,5091,0.18881258095558126
162,5093,0.2718100739012881
163,5095,0.18324098300737313
164,5097,0.23538341320956344
165,5099,0.18647649384186885
166,5101,0.24776407127215805
167,5103,0.2211676893005384
168,5105,0.16642357034896815
169,5107,0.2099641293960159
170,5109,0.18127915274391956
171,5111,0.22889730053854543
172,5113,0.2588650123628999
173,5115,0.24524387393372155
174,5117,0.19556731346267212
175,5119,0.22931079399407334
176,5121,0.1968440122341196
177,5123,0.19158630712806404
178,5125,0.21839698132846094
179,5127,0.2693200585669047
180,5129,0.20104232899791022
181,5131,0.16054109775901276
182,5133,0.17056755950546312
183,5135,0.1824321052987492
184,5137,0.18302669077859587
185,5139,0.31365440432054986
186,5141,0.21373084350184676
187,5143,0.2843054235792846
188,5145,0.3124078875531555
189,5147,0.17710498158337146
190,5149,0.28068660129331413
191,6000,47.01729049433693
192,6001,0.22305104635345382
193,6003,0.22284279052548722
194,6005,0.17945615969911044
195,6007,0.4939164235278789
196,6009,0.30785945954234856
197,6011,0.34731337524060235
198,6013,0.21608503981799104
199,6015,0.3037426341895014
200,6017,0.5154724108226256
201,6019,1.7982407832851808
202,6021,0.3965764422561239
203,6023,1.0768908864153335
204,6025,1.2605815812830983
205,6027,3.0727936142444734
206,6029,2.454376423997427
207,6031,0.4193548007150224
208,6033,0.3792248081259785
209,6035,1.3706191316600058
210,6037,1.2247495060712204
211,6039,0.6450105540182615
212,6041,0.1570399852888495
213,6043,0.43728291112258255
214,6045,1.0582836809165779
215,6047,0.5840127238268823
216,6049,1.1824615001923775
217,6051,0.9202432671791747
218,6053,0.9901508249670382
219,6055,0.22587004553201634
220,6057,0.2890741802196794
221,6059,0.23860986944284324
222,6061,0.4246638152279682
223,6063,0.7705586362780733
224,6065,2.175060085688125
225,6067,0.29114768389812956
226,6069,0.4191405084862451
227,6071,6.053586443734191
228,6073,1.2696452371002538
229,6075,0.014146305299702823
230,6077,0.4199282587920318
231,6079,0.9955745310953861
232,6081,0.13533912437464782
233,6083,0.8255049746567996
234,6085,0.38937803428945195
235,6087,0.13436122744332635
236,6089,1.139491381021934
237,6091,0.2876978808348566
238,6093,1.8947930142511493
239,6095,0.2480266547074203
240,6097,0.47562311087127573
241,6099,0.45116965118742847
242,6101,0.1818194106164706
243,6103,0.8902815917556308
244,6105,0.9595613638591893
245,6107,1.4560462759319899
246,6109,0.6703060916151912
247,6111,0.5562935713044862
248,6113,0.306253776926722
249,6115,0.19070197440930728
250,8000,31.281199440542288
251,8001,0.3524201703263922
252,8003,0.21810723408955085
253,8005,0.24088257434804405
254,8007,0.4075113823245735
255,8009,0.7711411489562987
256,8011,0.4566114665182081
257,8013,0.21920887723749016
258,8014,0.009969115938749398
259,8015,0.30586442907443656
260,8017,0.5367205416760302
261,8019,0.11928833461919239
262,8021,0.3885601019796121
263,8023,0.3703180987298993
264,8025,0.23765913631516955
265,8027,0.2229333365376466
266,8029,0.34469357728879046
267,8031,0.04617846620129149
268,8033,0.3220570742489417
269,8035,0.25360428905643906
270,8037,0.5084249128762193
271,8039,0.5586236220173879
272,8041,0.6419108622020049
273,8043,0.462711249537346
274,8045,0.8896326786684885
275,8047,0.04524282407564441
276,8049,0.5572593954341863
277,8051,0.9776252932849886
278,8053,0.33720844028361385
279,8055,0.48019568448532524
280,8057,0.48705303580619674
281,8059,0.2306538931744377
282,8061,0.5335484130500461
283,8063,0.6521787799808803
284,8065,0.11375899147665867
285,8067,0.5107036541822307
286,8069,0.7835248252192987
287,8071,1.4404874528426004
288,8073,0.7779803910747385
289,8075,0.5549112355188527
290,8077,1.004749860327538
291,8079,0.2642947548920583
292,8081,1.4316199800517901
293,8083,0.6125528268595236
294,8085,0.6762881648185217
295,8087,0.38645943449751413
296,8089,0.3808848183489007
297,8091,0.16346271575135593
298,8093,0.6621478959196296
299,8095,0.20763106048270882
300,8097,0.29297671334374936
301,8099,0.4945019544065097
302,8101,0.7201727987117753
303,8103,0.9721412231485346
304,8105,0.2752478041629398
305,8107,0.7129079903361866
306,8109,0.9563258530246936
307,8111,0.11695224750548
308,8113,0.3883246823479976
309,8115,0.16540945501278292
310,8117,0.18361523985763198
311,8119,0.16813187177837538
312,8121,0.759991916659072
313,8123,1.203428938408088
314,8125,0.713626322032651
315,9000,1.4615212914672278
316,9001,0.18860432512761463
317,9003,0.22186791179457108
318,9005,0.2778434565115091
319,9007,0.11146214096821534
320,9009,0.1824532327015864
321,9011,0.200674108548462
322,9013,0.12380959882635151
323,9015,0.15480651698891776
324,10000,0.5881084217768923
325,10001,0.17692087135864734
326,10003,0.1286628650780951
327,10005,0.2825277035405552
328,11000,0.018426113474436897
329,11001,0.018426113474436897
330,12000,16.185027236682142
331,12001,0.26409857186571295
332,12003,0.1766341423201426
333,12005,0.22891842794138265
334,12007,0.08872301911458591
335,12009,0.30654654236603734
336,12011,0.3651388668343819
337,12013,0.17123156359463204
338,12015,0.20532213717264428
339,12017,0.17556871757706707
340,12019,0.1824079596955067
341,12021,0.6031330233945412
342,12023,0.24072260972656245
343,12027,0.19227747502088074
344,12029,0.21279821957660497
345,12031,0.23004421669256447
346,12033,0.19813278380718832
347,12035,0.14652155687633311
348,12037,0.1613922302733111
349,12039,0.15583874152753488
350,12041,0.1055404317729909
351,12043,0.24326997086864674
352,12045,0.17022952106006806
353,12047,0.1550721186245853
354,12049,0.1924947854500633
355,12051,0.34792305172247556
356,12053,0.1426220419526685
357,12055,0.3068362896049474
358,12057,0.30791982355045483
359,12059,0.1445053990055839
360,12061,0.15177624378198334
361,12063,0.2769983603980214
362,12065,0.18051856624178067
363,12067,0.16401202822512292
364,12069,0.28322188963377715
365,12071,0.23678083999722344
366,12073,0.2012686940283087
367,12075,0.3374981875225239
368,12077,0.25218875306634714
369,12079,0.21005165720777003
370,12081,0.22423116271193128
371,12083,0.4782489452238982
372,12085,0.1640271192271495
373,12086,0.5727699273170908
374,12087,0.2967736094536333
375,12089,0.1957725510902334
376,12091,0.28076809270425757
377,12093,0.23207244736493488
378,12095,0.27267327921720763
379,12097,0.4006510128032967
380,12099,0.5945130430369668
381,12101,0.2254263700724353
382,12103,0.08263832709747458
383,12105,0.5426241416688228
384,12107,0.21961029789139683
385,12109,0.1812912255455408
386,12111,0.17261993578107607
387,12113,0.30532417120188554
388,12115,0.16777270593014315
389,12117,0.09332879293309383
390,12119,0.16507443476779315
391,12121,0.20781818890783826
392,12123,0.31489186648672823
393,12125,0.07351128907180755
394,12127,0.3323129192261959
395,12129,0.1830297089790012
396,12131,0.3131775286565104
397,12133,0.1759007196216515
398,13000,17.35872388289749
399,13001,0.15304690615262018
400,13003,0.10243168535551833
401,13005,0.07804462608058793
402,13007,0.10320434465927851
403,13009,0.07782127925059475
404,13011,0.07004941320691334
405,13013,0.048384770697575415
406,13015,0.13869838142576138
407,13017,0.075491228537693
408,13019,0.1363924763161021
409,13021,0.0753825733231017
410,13023,0.06515389214949538
411,13025,0.13351311312943337
412,13027,0.14881237098396582
413,13029,0.13158448307043824
414,13031,0.20306754146987532
415,13033,0.24959611891818317
416,13035,0.055652597273569526
417,13037,0.08462128476376532
418,13039,0.1850247394469132
419,13043,0.07335434265073126
420,13045,0.15063234582836965
421,13047,0.04894313777255835
422,13049,0.23348194695421615
423,13051,0.12870813808417478
424,13053,0.07507471688175978
425,13055,0.09457229150008284
426,13057,0.1272684564908404
427,13059,0.035976948831332976
428,13061,0.0589695995190087
429,13063,0.042728663138018534
430,13065,0.24152243283397043
431,13067,0.10248299476240866
432,13069,0.17357670530956038
433,13071,0.1642353750551161
434,13073,0.08755497555772972
435,13075,0.06856144040709396
436,13077,0.13306943766985233
437,13079,0.09805831296821955
438,13081,0.08227010664802636
439,13083,0.05251065065163851
440,13085,0.06363271914521755
441,13087,0.18022881900287058
442,13089,0.08076100644536978
443,13091,0.14966953989907475
444,13093,0.11829534668584435
445,13095,0.09920522912223856
446,13097,0.060385135509100574
447,13099,0.15470993457594776
448,13101,0.12522211661603808
449,13103,0.14417943336181008
450,13105,0.10595694342892412
451,13107,0.2054187195856143
452,13109,0.0551877944111513
453,13111,0.11671984607427088
454,13113,0.05865570667685613
455,13115,0.15390105686732383
456,13117,0.06761372547982562
457,13119,0.07892594059893937
458,13121,0.15895050614541273
459,13123,0.12873832008822791
460,13125,0.0433836126259715
461,13127,0.12668896201302027
462,13129,0.10739058862144787
463,13131,0.13718626302269948
464,13133,0.11693715650345343
465,13135,0.12989730904386818
466,13137,0.08352567801663664
467,13139,0.11854887551989066
468,13141,0.14241076792429658
469,13143,0.0851645608367217
470,13145,0.14000526220126197
471,13147,0.07013995921907273
472,13149,0.08934778659848575
473,13151,0.09722528965635312
474,13153,0.11334549802113077
475,13155,0.10694691316186683
476,13157,0.10251619496686712
477,13159,0.11112108432241495
478,13161,0.09982396020532776
479,13163,0.15890523313933305
480,13165,0.10481606367571573
481,13167,0.09145449048139434
482,13169,0.11889596856650167
483,13171,0.05538397743749666
484,13173,0.05591518070883177
485,13175,0.24365931872093213
486,13177,0.10738153402023193
487,13179,0.14783145585223903
488,13181,0.06349690012697845
489,13183,0.12081554402428085
490,13185,0.14972386750637037
491,13187,0.0853939440675255
492,13189,0.07770658763519285
493,13191,0.12806224319743778
494,13193,0.1209211810384668
495,13195,0.08520681564239609
496,13197,0.110466134834462
497,13199,0.15127824071510668
498,13201,0.08524001584685453
499,13205,0.1545590245556821
500,13207,0.11941811723662087
501,13209,0.07229193610806103
502,13211,0.10483719107855294
503,13213,0.10396794936182274
504,13215,0.06531083857057167
505,13217,0.08214334223100322
506,13219,0.05562241526951639
507,13221,0.13250201599365344
508,13223,0.09423425305468777
509,13225,0.045354497490640994
510,13227,0.0700403586056974
511,13229,0.0955230246277565
512,13231,0.06522029255841227
513,13233,0.09366381317808357
514,13235,0.07516224469351385
515,13237,0.10401925876871305
516,13239,0.04564726292995638
517,13241,0.11167039679618194
518,13243,0.12925141415713115
519,13245,0.09788929374552201
520,13247,0.03917322306055962
521,13249,0.050376782965082106
522,13251,0.19470410814675254
523,13253,0.07099712813418167
524,13255,0.059298583363187836
525,13257,0.054065023860374796
526,13259,0.13845390719293102
527,13261,0.14568853356446668
528,13263,0.11812934566355213
529,13265,0.05873719808779959
530,13267,0.1446925274307133
531,13269,0.11369259106774177
532,13271,0.1319859037243449
533,13273,0.10124251439582495
534,13275,0.1643711940733552
535,13277,0.07814724489436858
536,13279,0.10986551295380467
537,13281,0.05027114595089615
538,13283,0.06019498888356584
539,13285,0.12495047857955989
540,13287,0.08613642136723253
541,13289,0.10817230252642397
542,13291,0.09716492564824686
543,13293,0.09762067390944915
544,13295,0.13472642969236925
545,13297,0.0982967508002393
546,13299,0.2693623133725791
547,13301,0.0858074375230534
548,13303,0.20476980649847198
549,13305,0.19370206561218856
550,13307,0.06311660687590899
551,13309,0.08918178557619352
552,13311,0.07264506555548267
553,13313,0.0876666489727263
554,13315,0.11400044750908371
555,13317,0.14170149082904798
556,13319,0.13500712233006337
557,13321,0.17224869713122257
558,15000,1.938478446917652
559,15001,1.2158578876771677
560,15003,0.18131537114878332
561,15005,0.0036188222859704897
562,15007,0.18711635232779525
563,15009,0.3505700134779352
564,16000,24.943349828034485
565,16001,0.31768973826245356
566,16003,0.41139882444661685
567,16005,0.3356208668704191
568,16007,0.2942111573095224
569,16009,0.23439947987743134
570,16011,0.632005128471767
571,16013,0.7978884409481841
572,16015,0.5732286937786983
573,16017,0.5235279877044063
574,16019,0.5632203412346799
575,16021,0.38287683061640737
576,16023,0.6735627298525241
577,16025,0.3243026153504947
578,16027,0.17728003720687963
579,16029,0.5324558245033227
580,16031,0.7741925495660704
581,16033,0.532467897304944
582,16035,0.7416533309963891
583,16037,1.4852383102521787
584,16039,0.9280181514232613
585,16041,0.20030286989860846
586,16043,0.562450700131325
587,16045,0.16929086073401564
588,16047,0.2200177549461141
589,16049,2.5586341205981595
590,16051,0.33004021432099506
591,16053,0.18024391000489717
592,16055,0.37550336702622733
593,16057,0.324758363611697
594,16059,1.3773225547602064
595,16061,0.14451143540639455
596,16063,0.3626096148947295
597,16065,0.1416169812176992
598,16067,0.2286558445061204
599,16069,0.25597055817420455
600,16071,0.36220215784001214
601,16073,2.313604538893215
602,16075,0.12280151989097692
603,16077,0.42382777371569647
604,16079,0.7936871059839882
605,16081,0.1356560354172057
606,16083,0.5798596800691714
607,16085,1.1060255749278214
608,16087,0.43853848249119287
609,17000,16.75672570285535
610,17001,0.25811649866238223
611,17003,0.07108163774553045
612,17005,0.11477612501324919
613,17007,0.0847269217779513
614,17009,0.09223922258677576
615,17011,0.2622906698229303
616,17013,0.07661098088806417
617,17015,0.13425257222873507
618,17017,0.11343000763247953
619,17019,0.3006942517801351
620,17021,0.2141051003521056
621,17023,0.15133860472321292
622,17025,0.14134836138162635
623,17027,0.14308986301549204
624,17029,0.15341210840166308
625,17031,0.28531953891546985
626,17033,0.1338964245809081
627,17035,0.10443577042464627
628,17037,0.19054200978782568
629,17039,0.11997648431160379
630,17041,0.12575935628818383
631,17043,0.09884606327400629
632,17045,0.18814555866600702
633,17047,0.06713081341497551
634,17049,0.1445053990055839
635,17051,0.21624802263987794
636,17053,0.14656984808281812
637,17055,0.12341119637285017
638,17057,0.2612554270839079
639,17059,0.09750900049445256
640,17061,0.1638943184093157
641,17063,0.12617284974371173
642,17065,0.13119211701774752
643,17067,0.2395636207709222
644,17069,0.053582111795524696
645,17071,0.11435055875610005
646,17073,0.2483948751568685
647,17075,0.337229567686451
648,17077,0.1762870492735316
649,17079,0.14925302824314152
650,17081,0.17239055255027227
651,17083,0.1114530863669994
652,17085,0.1814210081629693
653,17087,0.10380194833953052
654,17089,0.15696453027871665
655,17091,0.20419936662186777
656,17093,0.09668503178380206
657,17095,0.21622387703663543
658,17097,0.13390849738252938
659,17099,0.3426019644079084
660,17101,0.11233138268494554
661,17103,0.21878934738115163
662,17105,0.31518765012644895
663,17107,0.1865428942507857
664,17109,0.1778957500895635
665,17111,0.1820487938472744
666,17113,0.35716779956394984
667,17115,0.17526387933613044
668,17117,0.2604435311748787
669,17119,0.21597638460339977
670,17121,0.17274971839850456
671,17123,0.11674097347710807
672,17125,0.16275343865610734
673,17127,0.07159775001483899
674,17129,0.0949042935446673
675,17131,0.16938140674617508
676,17133,0.11620373380496232
677,17135,0.2123877443214824
678,17137,0.17167222085380773
679,17139,0.1013934244160906
680,17141,0.22895162814584108
681,17143,0.18688998729739675
682,17145,0.13333202110511455
683,17147,0.1325593618013544
684,17149,0.2509271452969263
685,17151,0.11130217634673374
686,17153,0.060119533873433016
687,17155,0.04833949769149572
688,17157,0.1736974333257729
689,17159,0.10865219639086877
690,17161,0.12907032213281236
691,17163,0.198525149859879
692,17165,0.11463728779460479
693,17167,0.2620703411933425
694,17169,0.13197684912312893
695,17171,0.07572966636971273
696,17173,0.2289365371438145
697,17175,0.08694831727626177
698,17177,0.17038344928073904
699,17179,0.19587215170360875
700,17181,0.12479051395807829
701,17183,0.2711460698121192
702,17185,0.0673813240486165
703,17187,0.1637102081845916
704,17189,0.169794900201703
705,17191,0.21544216313165931
706,17193,0.14933150145367965
707,17195,0.2065203627335536
708,17197,0.2525962101210644
709,17199,0.12680969002923279
710,17201,0.15494233600715687
711,17203,0.15930061739242907
712,18000,10.81303797227942
713,18001,0.10232604834133237
714,18003,0.1983893308416399
715,18005,0.12281359269259817
716,18007,0.12266570087273783
717,18009,0.0498244522909098
718,18011,0.12764271334109925
719,18013,0.09416181624496026
720,18015,0.1123434554865668
721,18017,0.12439814790538758
722,18019,0.11253662031250683
723,18021,0.10791273729156706
724,18023,0.12225824381802054
725,18025,0.0922482771879917
726,18027,0.1296286892077953
727,18029,0.0920641669632676
728,18031,0.11244909250075275
729,18033,0.1095063471055724
730,18035,0.11834967429313999
731,18037,0.1289586487178158
732,18039,0.13979398817289007
733,18041,0.06489432691463845
734,18043,0.04465125679620303
735,18045,0.11941811723662087
736,18047,0.11602867818145417
737,18049,0.11118748473133183
738,18051,0.14713425155861168
739,18053,0.12497462418280239
740,18055,0.16373737198823943
741,18057,0.11899858738028232
742,18059,0.0923629688033936
743,18061,0.14623784603823367
744,18063,0.12281359269259817
745,18065,0.11827723748341247
746,18067,0.08845138107810774
747,18069,0.11549143850930842
748,18071,0.153719964843005
749,18073,0.1689075492825409
750,18075,0.11587173176037789
751,18077,0.10884536121680882
752,18079,0.11365939086328332
753,18081,0.09671219558744988
754,18083,0.15574819551537547
755,18085,0.1603811331375312
756,18087,0.11457692378649853
757,18089,0.1505961274235059
758,18091,0.1805789302498869
759,18093,0.13556850760545164
760,18095,0.13639851271691275
761,18097,0.1196112820625609
762,18099,0.1338964245809081
763,18101,0.10133306040798434
764,18103,0.11283240395222752
765,18105,0.11907102419000984
766,18107,0.15230141065250782
767,18109,0.12192624177343611
768,18111,0.12125921948386188
769,18113,0.12399974545188623
770,18115,0.02599877829136764
771,18117,0.12024208594727134
772,18119,0.1162882434163111
773,18121,0.1342072992226554
774,18123,0.11521376407201961
775,18125,0.10088033034718737
776,18127,0.12620604994817017
777,18129,0.12361643400041147
778,18131,0.13088426057640556
779,18133,0.1450335840765137
780,18135,0.13653734993555713
781,18137,0.13474152069439582
782,18139,0.12317879494164106
783,18141,0.13818830555726347
784,18143,0.057466535717162745
785,18145,0.12409330966445095
786,18147,0.11974408288039468
787,18149,0.09330162912944599
788,18151,0.09324428332174504
789,18153,0.13495581292317305
790,18155,0.06659055554242445
791,18157,0.1508526744579575
792,18159,0.07863619336002932
793,18161,0.04865942693445891
794,18163,0.07046894306325187
795,18165,0.0775315320116847
796,18167,0.12172704054668543
797,18169,0.12447963931633103
798,18171,0.11006773238096065
799,18173,0.11614638799726137
800,18175,0.15505400942215344
801,18177,0.12125318308305126
802,18179,0.11109693871917244
803,18181,0.15245835707358413
804,18183,0.10128175100109402
805,19000,16.858801240563036
806,19001,0.17181709447326277
807,19003,0.12780267796258082
808,19005,0.19288715150275404
809,19007,0.1500920879558186
810,19009,0.13369420515375213
811,19011,0.21618464043136637
812,19013,0.17076072433140316
813,19015,0.17251128056648482
814,19017,0.1314365912505779
815,19019,0.17234527954419257
816,19021,0.17352237770226472
817,19023,0.1750948601134329
818,19025,0.17202836850163472
819,19027,0.17186840388015312
820,19029,0.1703079942706062
821,19031,0.1748866042854663
822,19033,0.1715273472343527
823,19035,0.17412299958292204
824,19037,0.15223199204318563
825,19039,0.13013574687588791
826,19041,0.1712043997909842
827,19043,0.23497897435525147
828,19045,0.20974078256602274
