,FIPS,Normalized Land area
829,19047,0.21555685474706124
830,19049,0.17760600285065345
831,19051,0.15157100615442204
832,19053,0.16053204315779684
833,19055,0.17437954661737365
834,19057,0.1255933552658916
835,19059,0.11487572562662454
836,19061,0.18360014885560538
837,19063,0.11948451764553775
838,19065,0.2205731038206917
839,19067,0.15110016689119318
840,19069,0.1756502089880105
841,19071,0.15427531371758263
842,19073,0.1719076404854222
843,19075,0.1514714055410467
844,19077,0.1782609523386064
845,19079,0.17407470837643704
846,19081,0.17234226134378727
847,19083,0.171829167274884
848,19085,0.2103232952442482
849,19087,0.13108949820396687
850,19089,0.14283633418144573
851,19091,0.13109553460477752
852,19093,0.13023836568966857
853,19095,0.17700538096999613
854,19097,0.19196961857953881
855,19099,0.22045539400488448
856,19101,0.13144564585179383
857,19103,0.18532957768784983
858,19105,0.17373365173063665
859,19107,0.17480813107492812
860,19109,0.29358638982562263
861,19111,0.15619790737576714
862,19113,0.21636875065609049
863,19115,0.1212622376842672
864,19117,0.12996069125237975
865,19119,0.17736454681822839
866,19121,0.1693240609384741
867,19123,0.17229698833770757
868,19125,0.16736826707583116
869,19127,0.17279197320417894
870,19129,0.13202815853001929
871,19131,0.1415928356144567
872,19133,0.20948423553157114
873,19135,0.13090538797924278
874,19137,0.1280018791893315
875,19139,0.13203721313123523
876,19141,0.17295495602606584
877,19143,0.12032961375902543
878,19145,0.1614556124818227
879,19147,0.17017821165317773
880,19149,0.2604374947740681
881,19151,0.17422260019629737
882,19153,0.17318433925686963
883,19155,0.2868135481160998
884,19157,0.1765435963079832
885,19159,0.1616246317045202
886,19161,0.17354954150591254
887,19163,0.13826074236699096
888,19165,0.1783092435450914
889,19167,0.23189739174142673
890,19169,0.17288855561714897
891,19171,0.2176152674234848
892,19173,0.16053807955860747
893,19175,0.1278660601710924
894,19177,0.14631933744917713
895,19179,0.13033494810263857
896,19181,0.17198611369596034
897,19183,0.17168731185583433
898,19185,0.15858832209677517
899,19187,0.215988457405021
900,19189,0.12087590803238711
901,19191,0.2082165913613396
902,19193,0.2634375859769494
903,19195,0.12076423461739053
904,19197,0.17518238792518695
905,20000,24.67642018418859
906,20001,0.15100056627781785
907,20003,0.17494998649397783
908,20005,0.13013574687588791
909,20007,0.34228505336535053
910,20009,0.2702496642917412
911,20011,0.19179758115643597
912,20013,0.1723000065381129
913,20015,0.43156040315410876
914,20017,0.23332500053313984
915,20019,0.19282678749464774
916,20021,0.1773404012149859
917,20023,0.3078232411374848
918,20025,0.29416286610303743
919,20027,0.1947644721548588
920,20029,0.21590394779367225
921,20031,0.18922607441110917
922,20033,0.23792473795083713
923,20035,0.33977391062813
924,20037,0.17800138710374946
925,20039,0.2696822426155423
926,20041,0.25566270173286265
927,20043,0.1187390221454254
928,20045,0.13759070187701145
929,20047,0.18769886500602068
930,20049,0.19445359751311156
931,20051,0.2716108726745374
932,20053,0.21605787601434323
933,20055,0.3929606381705587
934,20057,0.3314798959143294
935,20059,0.17256862637418577
936,20061,0.11608602398915512
937,20063,0.3234514828361964
938,20065,0.2711913428181989
939,20067,0.17348615929740097
940,20069,0.26224237861644534
941,20071,0.23495181055160366
942,20073,0.3450708523394546
943,20075,0.3007666885898626
944,20077,0.2418393438765283
945,20079,0.16290736687677831
946,20081,0.17430710980764613
947,20083,0.25956221665652723
948,20085,0.1980603469974608
949,20087,0.16074029898576347
950,20089,0.2745898364745815
951,20091,0.1428755707867148
952,20093,0.2627464180841326
953,20095,0.2605793501931178
954,20097,0.21810723408955085
955,20099,0.1947644721548588
956,20101,0.21654380627959866
957,20103,0.13969136935910942
958,20105,0.21712933715822938
959,20107,0.1792992132780341
960,20109,0.32384988528969777
961,20111,0.25578342974907514
962,20113,0.27111588780806606
963,20115,0.28500564607331724
964,20117,0.27169236408548086
965,20119,0.2952071634432758
966,20121,0.1737457245322579
967,20123,0.21181428624447288
968,20125,0.19423025068311836
969,20127,0.20984943778061402
970,20129,0.2202471381769179
971,20131,0.21653475167838268
972,20133,0.17248109856243168
973,20135,0.32438108856103287
974,20137,0.26503723219176534
975,20139,0.2129400749956547
976,20141,0.26937438617420034
977,20143,0.21753075781213604
978,20145,0.2276507837711511
979,20147,0.267376337505883
980,20149,0.2538366904876482
981,20151,0.22185282079254448
982,20153,0.32277238774500094
983,20155,0.37888978788098865
984,20157,0.21651664247595082
985,20159,0.2191937862354636
986,20161,0.1840408061147811
987,20163,0.26877980069435364
988,20165,0.21663435229175804
989,20167,0.2674910291212849
990,20169,0.2173798477918704
991,20171,0.21656795188284114
992,20173,0.3010685086303939
993,20175,0.19301391591977718
994,20177,0.164196138449847
995,20179,0.2704186835144387
996,20181,0.31874309020390784
997,20183,0.27027079169457835
998,20185,0.23905656310282955
999,20187,0.20534326457548147
1000,20189,0.21951069727802147
1001,20191,0.35673317870558474
1002,20193,0.324362979358601
1003,20195,0.26846288965179577
1004,20197,0.239735658194025
1005,20199,0.2757578800314377
1006,20201,0.2700564994658011
1007,20203,0.21687882652458843
1008,20205,0.17216418751987378
1009,20207,0.15025205257730018
1010,20209,0.045755918144547644
1011,21000,11.91776873923336
1012,21001,0.12232162602653211
1013,21003,0.10392871275655366
1014,21005,0.060916338780435696
1015,21007,0.07444693119745463
1016,21009,0.14714934256063825
1017,21011,0.08414440909972586
1018,21013,0.10835339455074278
1019,21015,0.07435638518529523
1020,21017,0.08744330214273315
1021,21019,0.04824895167933633
1022,21021,0.05437891670252737
1023,21023,0.06205721853364408
1024,21025,0.14861920615802576
1025,21027,0.171183272388147
1026,21029,0.08964658843861174
1027,21031,0.12860250106998883
1028,21033,0.10406453177479277
1029,21035,0.11620675200536763
1030,21037,0.04566839033279357
1031,21039,0.05717377027784737
1032,21041,0.03880500261111142
1033,21043,0.12359530659757428
1034,21045,0.13407751660522693
1035,21047,0.2165558790812199
1036,21049,0.07619748743253628
1037,21051,0.14162905401932047
1038,21053,0.059534002994802264
1039,21055,0.10864012358924752
1040,21057,0.0921094399693473
1041,21059,0.13833921557752912
1042,21061,0.09141525387612527
1043,21063,0.07072247189729818
1044,21065,0.07638461585766569
1045,21067,0.08561125449670803
1046,21069,0.10519635692678521
1047,21071,0.11872091294299351
1048,21073,0.0627031134203811
1049,21075,0.06202401832918563
1050,21077,0.030553242702985213
1051,21079,0.0694427549254454
1052,21081,0.07786051585586383
1053,21083,0.1665261891627488
1054,21085,0.1499140141319051
1055,21087,0.08632958619317257
1056,21089,0.10394682195898554
1057,21091,0.056636530605701625
1058,21093,0.1881183948623592
1059,21095,0.14059682948070334
1060,21097,0.09246558761717426
1061,21099,0.12437702050255038
1062,21101,0.13179575709881017
1063,21103,0.0864050412033054
1064,21105,0.07312194121952216
1065,21107,0.16358646196797377
1066,21109,0.1041882779914106
1067,21111,0.1148183798189236
1068,21113,0.05194926537625027
1069,21115,0.07906175961717847
1070,21117,0.048366661495143536
1071,21119,0.10609578064756851
1072,21121,0.11659308165724773
1073,21123,0.07893197699974999
1074,21125,0.13097480658856497
1075,21127,0.12543640884481533
1076,21129,0.06303813366537085
1077,21131,0.12098154504657306
1078,21133,0.10198800989593731
1079,21135,0.14573078837014106
1080,21137,0.10083807554151299
1081,21139,0.09450890929157127
1082,21141,0.166643898978556
1083,21143,0.06454119746721682
1084,21145,0.07507471688175978
1085,21147,0.12881679329876605
1086,21149,0.07620050563294158
1087,21151,0.13198288552393958
1088,21153,0.09309337330147939
1089,21155,0.10352729210264701
1090,21157,0.09092328721005923
1091,21159,0.06930089950639569
1092,21161,0.07247604633278514
1093,21163,0.09218187677907481
1094,21165,0.06144754205177081
1095,21167,0.07509282608419166
1096,21169,0.08742217473989594
1097,21171,0.09941046674979985
1098,21173,0.05957022139966602
1099,21175,0.11503267204770082
1100,21177,0.1409741045313675
1101,21179,0.12601288512223013
1102,21181,0.05890621731049712
1103,21183,0.1772498552028265
1104,21185,0.056506747988273154
1105,21187,0.10596901623054537
1106,21189,0.05958229420128727
1107,21191,0.08365244243365981
1108,21193,0.10251921316727243
1109,21195,0.2374810624912561
1110,21197,0.0540197508542951
1111,21199,0.19872133288622437
1112,21201,0.030154840249483873
1113,21203,0.09554113383018838
1114,21205,0.08444924734066248
1115,21207,0.07655967148117385
1116,21209,0.08504383282050916
1117,21211,0.11458296018730915
1118,21213,0.07068625349243442
1119,21215,0.05634376516638624
1120,21217,0.08038373139470563
1121,21219,0.11303160517897819
1122,21221,0.13323242049173922
1123,21223,0.04577100914657421
1124,21225,0.10347900089616201
1125,21227,0.16346573395176126
1126,21229,0.08972204344874457
1127,21231,0.13828488797023347
1128,21233,0.10018614425396534
1129,21235,0.13214586834582648
1130,21237,0.06705535840484268
1131,21239,0.05697758725150201
1132,22000,13.039802849110963
1133,22001,0.19772834495287633
1134,22003,0.2299415978787838
1135,22005,0.08752177535327128
1136,22007,0.1022143749263358
1137,22009,0.25124405633948416
1138,22011,0.3493084057085143
1139,22013,0.24485754428184148
1140,22015,0.25354694324873805
1141,22017,0.26516097840838315
1142,22019,0.3210339043115406
1143,22021,0.1597925840584951
1144,22023,0.3878055518782838
1145,22025,0.2136976432973883
1146,22027,0.22783791219628052
1147,22029,0.2103444226470854
1148,22031,0.26426759108841047
1149,22033,0.1374397918567458
1150,22035,0.12697569105152504
1151,22037,0.13684822457730442
1152,22039,0.1999195584471337
1153,22041,0.18851377911545525
1154,22043,0.1940793406628527
1155,22045,0.17327790346943436
1156,22047,0.18671493167388858
1157,22049,0.17178993066961495
1158,22051,0.08922705858227321
1159,22053,0.19658444699926267
1160,22055,0.0811050812915755
1161,22057,0.32240718549595804
1162,22059,0.18854094291910303
1163,22061,0.14238058592024344
1164,22063,0.19563069567118369
1165,22065,0.18846850610937554
1166,22067,0.23992580481955975
1167,22069,0.3779541457553416
1168,22071,0.05113435126681571
1169,22073,0.18423397094072116
1170,22075,0.23539246781077938
1171,22077,0.1682193995901295
1172,22079,0.39778674061865443
1173,22081,0.1174351595703301
1174,22083,0.1687294754586274
1175,22085,0.2615753563268711
1176,22087,0.11394310170138276
1177,22089,0.08423193691147993
1178,22091,0.12326330455298982
1179,22093,0.07290161258993429
1180,22095,0.0643087960360077
1181,22097,0.2788454990460731
1182,22099,0.22263755289792592
1183,22101,0.1676248141102828
1184,22103,0.255203935271255
1185,22105,0.23882416167162043
1186,22107,0.1819310840314672
1187,22109,0.3717879623272868
1188,22111,0.26469315734555965
1189,22113,0.354095271551341
1190,22115,0.40078985002194106
1191,22117,0.2020775717369326
1192,22119,0.17898833863628685
1193,22121,0.05806715759782006
1194,22123,0.10854957757708812
1195,22125,0.12169685854263229
1196,22127,0.2867562023083989
1197,23000,9.309011364504165
1198,23001,0.14123065156581913
1199,23003,2.0135410909977907
1200,23005,0.25209217065337713
1201,23007,0.5120708989658376
1202,23009,0.47895520411874154
1203,23011,0.26183492156172805
1204,23013,0.11020355139919974
1205,23015,0.13757561087498488
1206,23017,0.6268319329770603
1207,23019,1.0253913328994748
1208,23021,1.195466925738872
1209,23023,0.0765717442827951
1210,23025,1.1844625670611002
1211,23027,0.22030448398461883
1212,23029,0.7734621450679846
1213,23031,0.299016132354781
1214,24000,2.929839570247221
1215,24001,0.1280199883917634
1216,24003,0.12522513481644337
1217,24005,0.1805789302498869
1218,24009,0.0643329416392502
1219,24011,0.09640735734651326
1220,24013,0.13509465014181746
1221,24015,0.1045112254347791
1222,24017,0.13815812355321033
1223,24019,0.16321522331812024
1224,24021,0.19926762715958607
1225,24023,0.1953077482278152
1226,24025,0.1319225215158333
1227,24027,0.07567835696282241
1228,24029,0.08361320582839071
1229,24031,0.14826909491100942
1230,24033,0.14568551536406135
1231,24035,0.11224989127400209
1232,24037,0.10780408207697578
1233,24039,0.09649790335867266
1234,24041,0.08105075368427986
1235,24043,0.13816717815442625
1236,24045,0.11301349597654631
1237,24047,0.14133628858000508
1238,24510,0.02442931408060479
1239,25000,2.354214425346704
1240,25001,0.1188325863579901
1241,25003,0.2797358681656405
1242,25005,0.1669366644178714
1243,25007,0.031162919184858473
1244,25009,0.14866447916410547
1245,25011,0.21106879074436055
1246,25013,0.18626521981349692
1247,25015,0.15913763457054217
1248,25017,0.2468344655473216
1249,25019,0.013572847222693321
1250,25021,0.11955393625485995
1251,25023,0.19892355231338038
1252,25025,0.01755083535689608
1253,25027,0.4559806626334977
1254,26000,17.064573089596074
1255,26001,0.2036047811420211
1256,26003,0.2761864644889922
1257,26005,0.24907095204765867
1258,26007,0.1725988083782389
1259,26009,0.14357579328074746
1260,26011,0.10961802052056899
1261,26013,0.27111286960766073
1262,26015,0.1669336462174661
1263,26017,0.13349500392700148
1264,26019,0.09649186695786202
1265,26021,0.17135832801165518
1266,26023,0.15283261392384295
1267,26025,0.21315436722443196
1268,26027,0.14790992906277717
1269,26029,0.12565975567480847
1270,26031,0.21587980219042974
1271,26033,0.4703623875648149
1272,26035,0.1703230852726328
1273,26037,0.17095388915734322
1274,26039,0.16789645214676097
1275,26041,0.3534614494662252
1276,26043,0.2298057788605447
1277,26045,0.17360085091280286
1278,26047,0.14109785074798534
1279,26049,0.19225332941763826
1280,26051,0.1514472599378042
1281,26053,0.3325604116594315
1282,26055,0.14014409941990638
1283,26057,0.17157262024043243
1284,26059,0.1805276208429966
1285,26061,0.3045666029001519
1286,26063,0.2522340260724269
1287,26065,0.16784816094027596
1288,26067,0.17242978915554133
1289,26069,0.16572938425574613
1290,26071,0.35196744026559523
1291,26073,0.17284630081147456
1292,26075,0.21177806783960912
1293,26077,0.16952024396481946
1294,26079,0.1689799860922684
1295,26081,0.25562648332799887
1296,26083,0.1630160220913696
1297,26085,0.17124363639625328
1298,26087,0.19407330426204208
1299,26089,0.1047828634712573
1300,26091,0.2262322295806539
1301,26093,0.17060377791032688
1302,26095,0.2713603620408964
1303,26097,0.30833029880557744
1304,26099,0.1446381998234177
1305,26101,0.16363173497405345
1306,26103,0.5458113612968335
1307,26105,0.14942204746583906
1308,26107,0.1675312498977181
1309,26109,0.31512426791793735
1310,26111,0.15581459592429237
1311,26113,0.1704468314892506
1312,26115,0.1658169120675002
1313,26117,0.21290385659079095
1314,26119,0.1649929433568497
1315,26121,0.15068365523525998
1316,26123,0.24544005696006693
1317,26125,0.26187717636740243
1318,26127,0.15455298815487148
1319,26129,0.17007257463899178
1320,26131,0.3957554917458787
1321,26133,0.1709478527565326
1322,26135,0.17074865152978191
1323,26137,0.1554282662724123
1324,26139,0.17006653823818116
1325,26141,0.19881489709878908
1326,26143,0.1568377658616935
1327,26145,0.241489232629512
1328,26147,0.2176635586299698
1329,26149,0.15108809408957194
1330,26151,0.2905229164142297
1331,26153,0.3535399226767634
1332,26155,0.16016684090875394
1333,26157,0.24240072915191654
1334,26159,0.1833466200215591
1335,26161,0.21307589401389382
1336,26163,0.18473801040840848
1337,26165,0.17052832290019407
1338,27000,24.032945894176635
1339,27001,0.5498134950342788
1340,27003,0.12767289534515236
1341,27005,0.396953717306788
1342,27007,0.756041092328517
1343,27009,0.1232331225489367
1344,27011,0.15061423662593776
1345,27013,0.22571309911094006
1346,27015,0.18443920856828247
1347,27017,0.25998174651286576
1348,27019,0.10694389496146152
1349,27021,0.6101412847356784
1350,27023,0.17539366195355888
1351,27025,0.12521306201482213
1352,27027,0.31551361577022274
1353,27029,0.30150011128835374
1354,27031,0.4383272084628209
1355,27033,0.1927452960837043
1356,27035,0.3015484024948387
1357,27037,0.1696741721854904
1358,27039,0.1325835074045969
1359,27041,0.19234991183060826
1360,27043,0.21504074247775268
1361,27045,0.2599576009096233
1362,27047,0.21341393245928889
1363,27049,0.2284294794757219
1364,27051,0.16544567341764668
1365,27053,0.16708455623773175
1366,27055,0.1666227715757188
1367,27057,0.27938877511902943
1368,27059,0.13153015546314262
1369,27061,0.8051713585262047
1370,27063,0.21217345209270516
1371,27065,0.1574263149407296
1372,27067,0.240487190094948
1373,27069,0.331639860535811
1374,27071,0.9368705332120449
1375,27073,0.23089836740726807
1376,27075,0.6366259932923014
1377,27077,0.3917231760043803
1378,27079,0.13544476138883377
1379,27081,0.16200492495558966
1380,27083,0.2156685281620578
1381,27085,0.14833549531992635
1382,27087,0.1683793642116111
1383,27089,0.5357516993459247
1384,27091,0.21500150587248362
1385,27093,0.1835609122503363
1386,27095,0.17273462739647796
1387,27097,0.3395656548001634
1388,27099,0.21469364943114166
1389,27101,0.21269258256241905
1390,27103,0.13536326997789033
1391,27105,0.21583452918435006
1392,27107,0.2634255131753281
1393,27109,0.1971941234811359
1394,27111,0.5952102473305941
1395,27113,0.1860931823903941
1396,27115,0.42595560500144225
1397,27117,0.14036442804949426
1398,27119,0.5949265364924947
1399,27121,0.20213189934422826
1400,27123,0.04594002836927175
1401,27125,0.13051000372614677
1402,27127,0.2651700330095991
1403,27129,0.2966619360386367
1404,27131,0.14960615769056318
1405,27133,0.14561609675473916
1406,27135,0.5045223797521493
1407,27137,1.8855905212153492
1408,27139,0.10759280804860386
1409,27141,0.13066393194681772
1410,27143,0.17770560346402878
1411,27145,0.4053835510388277
1412,27147,0.1296769804142803
1413,27149,0.1701057748434502
1414,27151,0.22397461567747967
1415,27153,0.2852139019012839
1416,27155,0.17321452126092277
1417,27157,0.15784584479706812
1418,27159,0.16185703313572933
1419,27161,0.12777853235933834
1420,27163,0.11598340517537446
1421,27165,0.13127662662909628
1422,27167,0.22665477763739778
1423,27169,0.18900272758111597
1424,27171,0.1996418840098449
1425,27173,0.22911159276732268
1426,28000,14.162383253261927
1427,28001,0.13956460494208625
1428,28003,0.12074008901414802
1429,28005,0.22035881159191448
1430,28007,0.22183169338970732
1431,28009,0.12272606488084409
1432,28011,0.2645663929285365
1433,28013,0.1770385811744546
1434,28015,0.18961542226339453
1435,28017,0.1514472599378042
1436,28019,0.12621510454938611
1437,28021,0.1471101059553692
1438,28023,0.2087236490294322
1439,28025,0.12377036222108244
1440,28027,0.16673746319112073
1441,28029,0.23458660830256076
1442,28031,0.12489011457145363
1443,28033,0.14371161229898655
1444,28035,0.1407417031001584
1445,28037,0.17016010245074584
1446,28039,0.1444842716027467
1447,28041,0.21512525208910144
1448,28043,0.1274012573086742
1449,28045,0.14298724420171138
1450,28047,0.1732416850645706
1451,28049,0.2625049620517076
1452,28051,0.22838722467004752
1453,28053,0.12630866876195082
1454,28055,0.12466676774146046
1455,28057,0.16080669939468034
1456,28059,0.2181404342940093
1457,28061,0.20410278420889777
1458,28063,0.1569252936734476
1459,28065,0.12327537735461108
1460,28067,0.20970456416115899
1461,28069,0.23124847865428438
1462,28071,0.19066273780403822
1463,28073,0.15002266934649638
1464,28075,0.21236963511905052
1465,28077,0.12998483685562226
1466,28079,0.17596108362975776
1467,28081,0.13580392723706605
1468,28083,0.17884044681642652
1469,28085,0.17690276215621548
1470,28087,0.15257304868898602
1471,28089,0.21565343716003124
1472,28091,0.16370115358337567
1473,28093,0.2131422944228107
1474,28095,0.23091949481010526
1475,28097,0.12283472009543536
1476,28099,0.17207967790852502
1477,28101,0.17448216543115433
1478,28103,0.20980718297493964
1479,28105,0.13829394257144942
1480,28107,0.20678898256962647
1481,28109,0.24473379806522363
1482,28111,0.19535302123389486
1483,28113,0.12345043297811924
1484,28115,0.15021281597203112
1485,28117,0.1252492804196859
1486,28119,0.12224013461558866
1487,28121,0.23405842323163095
1488,28123,0.18386575049127296
1489,28125,0.13030174789818014
1490,28127,0.17782029507943067
1491,28129,0.19203300078805038
1492,28131,0.13445780985629638
1493,28133,0.21059493328072637
1494,28135,0.1947614539544535
1495,28137,0.12216467960545584
1496,28139,0.13817925095604752
1497,28141,0.1280471521954112
1498,28143,0.13722851782837386
1499,28145,0.12543640884481533
1500,28147,0.12191718717222015
1501,28149,0.17762109385268002
1502,28151,0.21874105617466663
1503,28153,0.2447005978607652
1504,28155,0.12704812786125255
1505,28157,0.20466718768469133
1506,28159,0.1832802196126422
1507,28161,0.14098919553339406
1508,28163,0.27856480640837894
1509,29000,20.747568352584334
1510,29001,0.17122854539422672
1511,29003,0.13059753153790082
1512,29005,0.16518610818278973
1513,29007,0.20893190485739882
1514,29009,0.2348914465434974
1515,29011,0.1786533183912971
1516,29013,0.25252980971214756
1517,29015,0.21249941773647898
1518,29017,0.18649762124470604
1519,29019,0.20687047398056993
1520,29021,0.12315163113799324
1521,29023,0.2096653275558899
1522,29025,0.1286930470821482
1523,29027,0.2518929694266265
1524,29029,0.19796980098530137
1525,29031,0.1746149662489881
1526,29033,0.20965023655386336
1527,29035,0.15313141576396896
1528,29037,0.2103202770438429
1529,29039,0.14320757283129926
1530,29041,0.22672117804631464
1531,29043,0.16981904580494545
1532,29045,0.15232555625575034
1533,29047,0.11991310210309222
1534,29049,0.12645052418100053
1535,29051,0.11884164095920603
1536,29053,0.17045890429087185
1537,29055,0.22410741649531343
1538,29057,0.1478948380607506
1539,29059,0.16321522331812024
1540,29061,0.16999711962885894
1541,29063,0.1271748922782757
1542,29065,0.22720710831157007
1543,29067,0.2455698395774954
1544,29069,0.16330576933027965
1545,29071,0.2784833149974355
1546,29073,0.1562824169871159
1547,29075,0.14832040431789978
1548,29077,0.2038190733707983
1549,29079,0.1313762272424716
1550,29081,0.21806497928387647
1551,29083,0.21035347724830133
1552,29085,0.12045335997564326
1553,29087,0.13964911455343504
1554,29089,0.13999922580045135
1555,29091,0.27986263258266364
1556,29093,0.16607949550276244
1557,29095,0.18243814169955982
1558,29097,0.19270907767884055
1559,29099,0.19818409321407862
1560,29101,0.25029332321181047
1561,29103,0.15212031862818903
1562,29105,0.2308078213951087
1563,29107,0.18967276807109548
1564,29109,0.18463539159462783
1565,29111,0.15243119326993632
1566,29113,0.18910836459530192
1567,29115,0.18578834414945744
1568,29117,0.16066786217603596
1569,29119,0.16282587546583485
1570,29121,0.24182727107490706
1571,29123,0.14921680983827776
1572,29125,0.1590531249591934
1573,29127,0.13187121210894298
1574,29129,0.13697800719473285
1575,29131,0.17885855601885842
1576,29133,0.12422309228187942
1577,29135,0.12526437142171246
1578,29137,0.1954737492501074
1579,29139,0.1618509967349187
1580,29141,0.18037671082273093
1581,29143,0.20368023615215392
1582,29145,0.18856810672275087
1583,29147,0.2646841027443437
1584,29149,0.2383774680116341
1585,29151,0.1824049414951014
1586,29153,0.22484687559461516
1587,29155,0.14865844276329485
1588,29157,0.1431683362260302
1589,29159,0.20590766805127503
1590,29161,0.20275666682812807
1591,29163,0.20235222797381613
1592,29165,0.12682176283085406
1593,29167,0.1918126721584625
1594,29169,0.16512574417468348
1595,29171,0.1561375433676609
1596,29173,0.14178901864080207
1597,29175,0.14568249716365606
1598,29177,0.17167825725461835
1599,29179,0.24401546636875912
1600,29181,0.19000778831608525
1601,29183,0.16915202351537126
1602,29185,0.20221339075517172
1603,29186,0.15065347323120684
1604,29187,0.1363894581156968
1605,29189,0.15326421658180273
1606,29195,0.22802504062140994
1607,29197,0.09274929845527369
1608,29199,0.13179575709881017
1609,29201,0.12676139882274778
1610,29203,0.30297299308614656
1611,29205,0.1511695855005154
1612,29207,0.24846429376619072
1613,29209,0.14005355340774697
1614,29211,0.19557334986348274
1615,29213,0.1908830664336261
1616,29215,0.35532367911630347
1617,29217,0.2494240814950803
1618,29219,0.12936006937172245
1619,29221,0.22935606700015304
