,FIPS,Normalized Land area
1620,29223,0.22913573837056517
1621,29225,0.17884648321723715
1622,29227,0.0804682410060544
1623,29229,0.20577184903303594
1624,29510,0.01868567870929383
1625,30000,43.92863925516294
1626,30001,1.6725719730091564
1627,30003,1.5077299396725725
1628,30005,1.275959312348169
1629,30007,0.35993247113521665
1630,30009,0.6183658808401568
1631,30011,1.008305300404997
1632,30013,0.814358760559978
1633,30015,1.198977092810251
1634,30017,1.1418938685445632
1635,30019,0.43042857800211637
1636,30021,0.7158778995350147
1637,30023,0.22229951445253085
1638,30025,0.48918086709194253
1639,30027,1.3098386118978091
1640,30029,1.5355577474095599
1641,30031,0.7855440012904532
1642,30033,1.4111173446984977
1643,30035,0.9042347322293937
1644,30037,0.354741166438078
1645,30039,0.5213699744146075
1646,30041,0.8749642246986665
1647,30043,0.49989246033039897
1648,30045,0.564349148186267
1649,30047,0.4497571333977419
1650,30049,1.043944210790935
1651,30051,0.43161774896180977
1652,30053,1.0904516608364057
1653,30055,0.7977616765311609
1654,30057,1.0827733590052888
1655,30059,0.7219263731472622
1656,30061,0.3680514302255091
1657,30063,0.782746129514728
1658,30065,0.563848126918985
1659,30067,0.8460196828117131
1660,30069,0.4994729304740604
1661,30071,1.5513670811325901
1662,30073,0.48981167097665296
1663,30075,0.9951912196439113
1664,30077,0.7021511240916504
1665,30079,0.5241829371923593
1666,30081,0.7215973893030831
1667,30083,0.6290352192729388
1668,30085,0.7107228132427398
1669,30087,1.5122391310781103
1670,30089,0.833180258287511
1671,30091,0.5061763535742609
1672,30093,0.21685166272094059
1673,30095,0.5418726097678999
1674,30097,0.5599395573941045
1675,30099,0.685849823702554
1676,30101,0.5781815606438173
1677,30103,0.29499890761530917
1678,30105,1.4867111920499714
1679,30107,0.42955028168417025
1680,30109,0.26839950744328417
1681,30111,0.7947796945307115
1682,30113,0.0
1683,31000,23.18707410318478
1684,31001,0.17000617423007489
1685,31003,0.2587261751442555
1686,31005,0.21590998419448287
1687,31007,0.22519095044082088
1688,31009,0.21455481221249725
1689,31011,0.20721454882677562
1690,31013,0.32454407138291974
1691,31015,0.16296471268447926
1692,31017,0.3686218701021133
1693,31019,0.29219499943877325
1694,31021,0.14836869552438478
1695,31023,0.17653755990717257
1696,31025,0.16824958159418263
1697,31027,0.22344039420573922
1698,31029,0.2699538806520205
1699,31031,1.798974205983672
1700,31033,0.3610642962872091
1701,31035,0.17272859099566734
1702,31037,0.12424723788512193
1703,31039,0.17222455152798005
1704,31041,0.7773435507892174
1705,31043,0.07975896391080581
1706,31045,0.42147961380036286
1707,31047,0.30577388306227715
1708,31049,0.13275554482769975
1709,31051,0.14373575790222906
1710,31053,0.1595752736293126
1711,31055,0.09913581051291635
1712,31057,0.2775778548758415
1713,31059,0.1736581967205038
1714,31061,0.17379401573874292
1715,31063,0.2941507933014162
1716,31065,0.21704784574728594
1717,31067,0.256996746312011
1718,31069,0.5143858586767128
1719,31071,0.17197404089433907
1720,31073,0.13828186976982818
1721,31075,0.23427875186121883
1722,31077,0.1719800772951497
1723,31079,0.16488126994185312
1724,31081,0.16385206360364132
1725,31083,0.167048337832868
1726,31085,0.21521579810126082
1727,31087,0.21427411957480316
1728,31089,0.728110665777749
1729,31091,0.21764846762794327
1730,31093,0.17183822187609998
1731,31095,0.17209476891055162
1732,31097,0.11349942624180173
1733,31099,0.15581157772388704
1734,31101,0.32041215502804604
1735,31103,0.2333280187335452
1736,31105,0.28728740557973403
1737,31107,0.3345222419228851
1738,31109,0.2527893749470045
1739,31111,0.7738877113251338
1740,31113,0.1722366243296013
1741,31115,0.17152131083354208
1742,31117,0.2592573784155906
1743,31119,0.17286441001390646
1744,31121,0.14634650125282495
1745,31123,0.42974344651011026
1746,31125,0.1332927844998455
1747,31127,0.12295544811164788
1748,31129,0.17359481451199224
1749,31131,0.18580947155229463
1750,31133,0.1301085830722401
1751,31135,0.2666097146029335
1752,31137,0.16291943967839956
1753,31139,0.17301833823457743
1754,31141,0.20344481652053947
1755,31143,0.13230281476690278
1756,31145,0.21640195086054892
1757,31147,0.16655637116680194
1758,31149,0.3043311832685375
1759,31151,0.17325073966578652
1760,31153,0.07213197148657943
1761,31155,0.2264344490078099
1762,31157,0.22316573796885572
1763,31159,0.1724690257608104
1764,31161,0.7367004641312702
1765,31163,0.17077883353383508
1766,31165,0.6237835505676939
1767,31167,0.12916388634537707
1768,31169,0.17318735745727495
1769,31171,0.21527012570855647
1770,31173,0.1187903315523157
1771,31175,0.17144887402381456
1772,31177,0.11769774300559234
1773,31179,0.1336821323521309
1774,31181,0.1735193595018594
1775,31183,0.17360085091280286
1776,31185,0.17279499140458424
1777,32000,33.134160197175795
1778,32001,1.4881116370380367
1779,32003,2.38179172245005
1780,32005,0.21420771916588624
1781,32007,5.182198786515822
1782,32009,1.0810831667783134
1783,32011,1.2603039068458095
1784,32013,2.909774573952699
1785,32015,1.6570252227213882
1786,32017,3.209312854977599
1787,32019,0.6039992469108661
1788,32021,1.1326823209075474
1789,32023,5.487667831337161
1790,32027,1.8219547838697265
1791,32029,0.07935452505649385
1792,32031,1.9021815688433559
1793,32033,2.678849042741783
1794,32510,0.04366128706326031
1795,33000,2.7020891858626945
1796,33001,0.12079743482184897
1797,33003,0.2810125669370879
1798,33005,0.2132841498418604
1799,33007,0.5416734085411492
1800,33009,0.5157349942578878
1801,33011,0.264436610311108
1802,33013,0.28193613626111375
1803,33015,0.2096804185579165
1804,33017,0.11136555855524533
1805,33019,0.16217092597788188
1806,34000,2.2196509784762215
1807,34001,0.16772139652325282
1808,34003,0.07032708764420215
1809,34005,0.2410274479674991
1810,34007,0.06678070216795919
1811,34009,0.07588661279078901
1812,34011,0.14599035360499799
1813,34013,0.038092707315457504
1814,34015,0.09718907125148936
1815,34017,0.013941067672141528
1816,34019,0.129124649740108
1817,34021,0.06777670830171253
1818,34023,0.09323522872052911
1819,34025,0.14149021680067606
1820,34027,0.13889154625170141
1821,34029,0.18977840508528143
1822,34031,0.05571296128167579
1823,34033,0.10017407145234408
1824,34035,0.09109230643275676
1825,34037,0.1566476192361588
1826,34039,0.03104520936905126
1827,34041,0.10772560886643764
1828,35000,36.610212549373756
1829,35001,0.3503617576499686
1830,35003,2.0897083964262735
1831,35005,1.830623055433786
1832,35006,1.3701060375911025
1833,35007,1.1342578215191208
1834,35009,0.423996792938394
1835,35011,0.7010132625388473
1836,35013,1.1491828225233947
1837,35015,1.260318997847836
1838,35017,1.195699327170081
1839,35019,0.9146595964293454
1840,35021,0.6415003869468823
1841,35023,1.037313224500462
1842,35025,1.3252706705701756
1843,35027,1.45811977961044
1844,35028,0.032949693824803866
1845,35029,0.8949537659830556
1846,35031,1.6448618750879764
1847,35033,0.5828959896769165
1848,35035,1.9959993102421103
1849,35037,0.8675364335011908
1850,35039,1.7689189663475635
1851,35041,0.738683421797561
1852,35043,1.1199485333975312
1853,35045,1.6639550108519874
1854,35047,1.4233289835383949
1855,35049,0.5762982035909019
1856,35051,1.2612938765787522
1857,35053,2.0061012269986938
1858,35055,0.6649427494949497
1859,35057,1.0095427625711755
1860,35059,1.1540813617812178
1861,35061,0.3217944908136795
1862,36000,14.223691958095054
1863,36001,0.15779151718977247
1864,36003,0.3106663859192898
1865,36005,0.012706623706368443
1866,36007,0.21301553000578755
1867,36009,0.39488625002914846
1868,36011,0.20873270363064816
1869,36013,0.31999866157251816
1870,36015,0.12294639351043195
1871,36017,0.2696912972167582
1872,36019,0.31324392906542725
1873,36021,0.19156819792563218
1874,36023,0.15053576341539962
1875,36025,0.4353572992639928
1876,36027,0.24013707884793167
1877,36029,0.3147047380615989
1878,36031,0.5415345713225047
1879,36033,0.491701064430379
1880,36035,0.1495427754820516
1881,36037,0.14877917077950736
1882,36039,0.19532585743024705
1883,36041,0.5183366830072677
1884,36043,0.42600993260873793
1885,36045,0.3828858852176233
1886,36047,0.021374895270427862
1887,36049,0.38472396926445906
1888,36051,0.19067782880606476
1889,36053,0.19764383534152757
1890,36055,0.1983591488375868
1891,36057,0.12164554913574198
1892,36059,0.08593420194007656
1893,36061,0.006890551525329964
1894,36063,0.1576587163719387
1895,36065,0.3659356717413846
1896,36067,0.23493370134917177
1897,36069,0.19439323350500531
1898,36071,0.24498430869886464
1899,36073,0.11809010905828306
1900,36075,0.28722704157162776
1901,36077,0.30233313460022015
1902,36079,0.0695121735347676
1903,36081,0.032756528998863825
1904,36083,0.19691644904384709
1905,36085,0.017617235765812967
1906,36087,0.052380868034210055
1907,36089,0.8089924002393313
1908,36091,0.24446819642955608
1909,36093,0.061728234689464936
1910,36095,0.18767773760318351
1911,36097,0.09909657390764728
1912,36099,0.0977021653203926
1913,36101,0.41969887556122804
1914,36103,0.27527496796658757
1915,36105,0.29220103583958384
1916,36107,0.15652387301954096
1917,36109,0.14325888223818958
1918,36111,0.33931816236692774
1919,36113,0.2616628841386252
1920,36115,0.25086678128882
1921,36117,0.18224799507402512
1922,36119,0.12993352744873193
1923,36121,0.1789038290249381
1924,36123,0.10205742850525949
1925,37000,14.67385956674792
1926,37001,0.1279535879828465
1927,37003,0.07847019233773708
1928,37005,0.07094581872729136
1929,37007,0.16040226054036838
1930,37009,0.1286175920720154
1931,37011,0.0745767138148831
1932,37013,0.24966251932710007
1933,37015,0.21105369974233398
1934,37017,0.2638903160377463
1935,37019,0.2556325197288095
1936,37021,0.19819616601569987
1937,37023,0.15305294255343083
1938,37025,0.10918339966220389
1939,37027,0.14232927651335311
1940,37029,0.0726058289502136
1941,37031,0.1527963955189792
1942,37033,0.1282493716225672
1943,37035,0.12034168656064669
1944,37037,0.2058986134500591
1945,37039,0.13745790105917766
1946,37041,0.05205490239043623
1947,37043,0.06481585370410031
1948,37045,0.14011995381666387
1949,37047,0.282892905789598
1950,37049,0.21397833593508245
1951,37051,0.19688324883938868
1952,37053,0.07903157761312535
1953,37055,0.11572383994051753
1954,37057,0.16680990000084822
1955,37059,0.07971369090472612
1956,37061,0.2463515534824715
1957,37063,0.08631449519114602
1958,37065,0.1525217392820957
1959,37067,0.123187849542857
1960,37069,0.14839887752843792
1961,37071,0.10745698903036476
1962,37073,0.10275463279888684
1963,37075,0.08815559743838704
1964,37077,0.16043847894523214
1965,37079,0.08026300337849311
1966,37081,0.19488520017107136
1967,37083,0.21854487314832127
1968,37085,0.17957990591572826
1969,37087,0.16711473824178488
1970,37089,0.1126000025210184
1971,37091,0.10656058350998675
1972,37093,0.11793316263720678
1973,37095,0.1849251388335379
1974,37097,0.1731933938580856
1975,37099,0.1481212030911491
1976,37101,0.23883019807243105
1977,37103,0.14206971127849619
1978,37105,0.07695203753386456
1979,37107,0.12090609003644023
1980,37109,0.08992426287590057
1981,37111,0.13298492805850357
1982,37113,0.15560634009632573
1983,37115,0.13568923562166416
1984,37117,0.139205439093854
1985,37119,0.15810541003192508
1986,37121,0.06683201157484951
1987,37123,0.1484230231316804
1988,37125,0.2106220970843742
1989,37127,0.16310656810352897
1990,37129,0.05780759236296313
1991,37131,0.16195361554869936
1992,37133,0.23021021771485667
1993,37135,0.12011230332984288
1994,37137,0.10157451644040941
1995,37139,0.06847693079574518
1996,37141,0.26252307125413943
1997,37143,0.0745767138148831
1998,37145,0.11841003830124625
1999,37147,0.196780630025608
2000,37149,0.07176978743794185
2001,37151,0.23618021811656612
2002,37153,0.14300837160454857
2003,37155,0.2864936188731367
2004,37157,0.17069432392248626
2005,37159,0.15434171412649952
2006,37161,0.17027177586574244
2007,37163,0.28514146509155636
2008,37165,0.0962353199234104
2009,37167,0.119246079813518
2010,37169,0.1354749433928869
2011,37171,0.1606195709695509
2012,37173,0.15936098140053534
2013,37175,0.11424793994231938
2014,37177,0.11742006856830355
2015,37179,0.19060539199633725
2016,37181,0.07651741667549947
2017,37183,0.25208613425256654
2018,37185,0.12931781456604804
2019,37187,0.10507562891057266
2020,37189,0.09433687186846841
2021,37191,0.1669336462174661
2022,37193,0.22765682017196173
2023,37195,0.11112108432241495
2024,37197,0.10105840417110085
2025,37199,0.09434894467008968
2026,38000,20.825824252693295
2027,38001,0.29808350842953923
2028,38003,0.4501796814544857
2029,38005,0.4191405084862451
2030,38007,0.3467459535644034
2031,38009,0.5035625920232598
2032,38011,0.3506575412896893
2033,38013,0.33307954212914537
2034,38015,0.4927664891734546
2035,38017,0.5326942623353424
2036,38019,0.44933458534099807
2037,38021,0.34150032125996915
2038,38023,0.38053168890147904
2039,38025,0.6061934786055287
2040,38027,0.19019793494161996
2041,38029,0.45588106202012235
2042,38031,0.19179154475562535
2043,38033,0.30205847836333666
2044,38035,0.43352826981837306
2045,38037,0.5007617020471292
2046,38039,0.21393608112940807
2047,38041,0.3417266862903677
2048,38043,0.40781622056551015
2049,38045,0.34586765724645735
2050,38047,0.2996529726403021
2051,38049,0.5655956649536613
2052,38051,0.29419304810709057
2053,38053,0.8331198942794048
2054,38055,0.6371058871567463
2055,38057,0.3147862294725423
2056,38059,0.5813868894742599
2057,38061,0.5509121199818128
2058,38063,0.2963208793928363
2059,38065,0.2180679974842818
2060,38067,0.33764306114197895
2061,38069,0.30743389328519943
2062,38071,0.3582151151045935
2063,38073,0.2602775301525865
2064,38075,0.2647112665479915
2065,38077,0.4333471777940542
2066,38079,0.2725676422030217
2067,38081,0.2591155229965409
2068,38083,0.2934837710118419
2069,38085,0.3302182881449085
2070,38087,0.36668720364230756
2071,38089,0.4028512808987699
2072,38091,0.21496226926721454
2073,38093,0.6705596204492373
2074,38095,0.30923274072676604
2075,38097,0.2601537839359686
2076,38099,0.3869121645583111
2077,38101,0.6076482512008897
2078,38103,0.38362836251733035
2079,38105,0.6270009521997578
2080,39000,12.332575111937576
2081,39001,0.17622366706502002
2082,39003,0.12148256631385507
2083,39005,0.1276547861427205
2084,39007,0.21185654105014728
2085,39009,0.15199657241157122
2086,39011,0.1211475460688653
2087,39013,0.16060749816792969
2088,39015,0.14789785626115592
2089,39017,0.14096806813055687
2090,39019,0.11910120619406298
2091,39021,0.12938119677455964
2092,39023,0.11996441150998255
2093,39025,0.13645284032420837
2094,39027,0.1233478141643386
2095,39029,0.16053506135820214
2096,39031,0.17019933905601492
2097,39033,0.12126827408507783
2098,39035,0.13798910433051279
2099,39037,0.18051856624178067
2100,39039,0.12418687387701566
2101,39041,0.13373645995942654
2102,39043,0.07592584939605808
2103,39045,0.15224104664440158
2104,39047,0.12264759167030595
2105,39049,0.16062560737036158
2106,39051,0.12236991723301713
2107,39053,0.14080810350907527
2108,39055,0.12077630741901178
2109,39057,0.12487200536902175
2110,39059,0.15762551616748027
2111,39061,0.12251177265206686
2112,39063,0.16037509673672057
2113,39065,0.1419791652663368
2114,39067,0.12143427510737004
2115,39069,0.12556015506143314
2116,39071,0.16693062801706077
2117,39073,0.12716281947665445
2118,39075,0.12752802172569733
2119,39077,0.14834454992114227
2120,39079,0.12685496303531252
2121,39081,0.12324217715015263
2122,39083,0.15860341309880174
2123,39085,0.06866104102046929
2124,39087,0.13683615177568315
2125,39089,0.2059921776626238
2126,39091,0.1383633611807716
2127,39093,0.14822382190492975
2128,39095,0.10287837901550469
2129,39097,0.1406119204827299
2130,39099,0.12423516508350067
2131,39101,0.12186285956492451
2132,39103,0.1271748922782757
2133,39105,0.12981279943251942
2134,39107,0.1395766777437075
2135,39109,0.12271399207922283
2136,39111,0.13754542887093177
2137,39113,0.13930503970722932
2138,39115,0.12568390127805099
2139,39117,0.12256308205895718
2140,39119,0.2005835625363026
2141,39121,0.12012739433186945
2142,39123,0.07693996473224331
2143,39125,0.1256899376788616
2144,39127,0.12313352193556137
2145,39129,0.15130842271915979
2146,39131,0.1328853274451282
2147,39133,0.14710105135415324
2148,39135,0.12800791559014213
2149,39137,0.14563420595717103
2150,39139,0.14948241147394534
2151,39141,0.20801135373377833
2152,39143,0.12327839555501639
2153,39145,0.18417360693261492
2154,39147,0.16630887873356626
2155,39149,0.12304599412380729
2156,39151,0.17362801471645067
2157,39153,0.12457622172930106
2158,39155,0.18661533106051323
2159,39157,0.17132512780719672
2160,39159,0.13030476609858546
2161,39161,0.12349268778379364
2162,39163,0.12445851191349384
2163,39165,0.1211234004656228
2164,39167,0.19074121101457636
2165,39169,0.16748899509204368
2166,39171,0.1270571824624685
2167,39173,0.18628634721633414
2168,39175,0.12280151989097692
2169,40000,20.70332153464244
2170,40001,0.17308775684389963
2171,40003,0.26151499231876485
2172,40005,0.2944314859391103
2173,40007,0.547703772950965
2174,40009,0.2721843307515469
2175,40011,0.28021576203008525
2176,40013,0.27298717205936024
2177,40015,0.3858135396107771
2178,40017,0.2706209029415947
2179,40019,0.24815040092403812
2180,40021,0.22618695657457422
2181,40023,0.2325100864237053
2182,40025,0.5537613011644285
2183,40027,0.1626115832370576
2184,40029,0.1559443785417208
2185,40031,0.32273315113973183
2186,40033,0.19094644864213764
2187,40035,0.22979068785851814
2188,40037,0.28677129331042545
2189,40039,0.2984456924781768
2190,40041,0.22279751751940752
2191,40043,0.3016630941102406
2192,40045,0.3716974163151274
2193,40047,0.319467458301183
2194,40049,0.24209589091097994
2195,40051,0.3321529546047143
2196,40053,0.30208262396657914
2197,40055,0.19295958831248156
2198,40057,0.16213470757301815
2199,40059,0.3135970585128489
2200,40061,0.17400528976711482
2201,40063,0.24285949561352416
2202,40065,0.2422558555324615
2203,40067,0.22903010135637922
2204,40069,0.19405217685920492
2205,40071,0.2775929458778681
2206,40073,0.2710826876036076
2207,40075,0.3064167597486089
2208,40077,0.21793821486685333
2209,40079,0.47965542661277416
2210,40081,0.2874262427983784
2211,40083,0.22450280074840948
2212,40085,0.1551355008330969
2213,40087,0.17224869713122257
2214,40089,0.5583700931833416
2215,40091,0.1866756950686195
2216,40093,0.28823512050700234
2217,40095,0.11199938064036108
2218,40097,0.1978098363638198
2219,40099,0.12569597407967223
2220,40101,0.24461005184860582
2221,40103,0.22090208766487085
2222,40105,0.17076374253180848
2223,40107,0.18669682247145672
2224,40109,0.21393608112940807
2225,40111,0.21047420526451385
2226,40113,0.6779964662479291
2227,40115,0.14210291148295462
2228,40117,0.17142171022016678
2229,40119,0.2066561817517927
2230,40121,0.394013990112013
2231,40123,0.217443230000382
2232,40125,0.2377345913253024
2233,40127,0.4212924853752334
2234,40129,0.344418921051907
2235,40131,0.20391867398417365
2236,40133,0.19100379444983862
2237,40135,0.20320637868851973
2238,40137,0.2626558720719732
2239,40139,0.6160931759349559
2240,40141,0.2629244919080461
2241,40143,0.17211287811298348
2242,40145,0.16949006196076633
2243,40147,0.12539113583873562
2244,40149,0.30277681005980117
2245,40151,0.3882763911415127
2246,40153,0.37498121835610815
2247,41000,28.97110506872045
2248,41001,0.9260925395646716
2249,41003,0.2040122381967384
2250,41005,0.5645000582065326
2251,41007,0.2502239046024883
2252,41009,0.1984044218436665
2253,41011,0.48175609409487213
2254,41013,0.899149064546441
2255,41015,0.49120004316309707
2256,41017,0.9109502281312154
2257,41019,1.5199898697189544
2258,41021,0.3636358030325359
2259,41023,1.36680412634769
2260,41025,3.0583937801107246
2261,41027,0.1575349701553209
2262,41029,0.8401311738209473
2263,41031,0.5374781099777638
2264,41033,0.4948852658579844
2265,41035,1.7931279517985805
2266,41037,2.456507273483578
2267,41039,1.3742228629439497
2268,41041,0.29571422111136836
2269,41043,0.6912071294219848
2270,41045,2.984254705354612
2271,41047,0.3568508885213919
2272,41049,0.6131806125438287
2273,41051,0.130174983481157
2274,41053,0.22358526782519425
2275,41055,0.24860614918524046
2276,41057,0.3327807402890194
2277,41059,0.9705053585288549
2278,41061,0.6146897127464853
2279,41063,0.949583193319224
2280,41065,0.7187904629261419
2281,41067,0.21858712795399565
2282,41069,0.5175459145010757
2283,41071,0.21606089421474853
2284,42000,13.504243527480552
2285,42001,0.15654500042237812
2286,42003,0.22035277519110388
2287,42005,0.19714885047505623
2288,42007,0.13120418981936877
2289,42009,0.3055324270298521
2290,42011,0.2585118829154783
2291,42013,0.15869697731136642
2292,42015,0.34630831450563304
2293,42017,0.18239286869348012
2294,42019,0.23801528396299654
2295,42021,0.20775782489973202
2296,42023,0.11959015465972371
2297,42025,0.11513227266107615
2298,42027,0.3349960993865193
2299,42029,0.22651895861915866
2300,42031,0.18134253495243116
2301,42033,0.3454994367970091
2302,42035,0.26801015959099883
2303,42037,0.14581227978108452
2304,42039,0.3055324270298521
2305,42041,0.16463075930821214
2306,42043,0.15847061228096793
2307,42045,0.055486596251277304
2308,42047,0.24971382873399037
2309,42049,0.2411994853906019
2310,42051,0.23854045083352102
2311,42053,0.12893450311457327
2312,42055,0.23307147169909356
2313,42057,0.13206135873447772
2314,42059,0.173833252344012
2315,42061,0.26398388025031105
2316,42063,0.249614228120615
2317,42065,0.19691644904384709
2318,42067,0.11811727286193088
2319,42069,0.13855954420711697
2320,42071,0.2848607724538622
2321,42073,0.10810590211750709
2322,42075,0.10920754526544639
2323,42077,0.10417922339019467
2324,42079,0.2687194366862474
2325,42081,0.3708130835963706
2326,42083,0.29554218368826557
2327,42085,0.20299812286055316
2328,42087,0.12405709125958718
2329,42089,0.18359411245479476
2330,42091,0.14579115237824733
2331,42093,0.03930904207879872
2332,42095,0.11157381438321193
2333,42097,0.13834525197833974
2334,42099,0.16643866135099472
2335,42101,0.040474067435249596
2336,42103,0.16447984928794648
2337,42105,0.32636404622732357
2338,42107,0.23500613815889929
2339,42109,0.09921126552304918
2340,42111,0.3242663969456309
2341,42113,0.13580090903666073
2342,42115,0.24853069417510762
2343,42117,0.3422005437540018
2344,42119,0.09536909640708553
2345,42121,0.20351121692945637
2346,42123,0.2668511706353585
2347,42125,0.2586567565349333
2348,42127,0.21900062140952356
2349,42129,0.3101351826479547
2350,42131,0.11991913850390283
2351,42133,0.2728996442476061
2352,44000,0.3120245761016807
2353,44001,0.007291972179236617
2354,44003,0.05086573143074284
2355,44005,0.03090335395000154
2356,44007,0.12359530659757428
2357,44009,0.09937123014453078
2358,45000,9.072921692399758
2359,45001,0.14803669347980034
2360,45003,0.32325831801025634
2361,45005,0.12316974034042512
2362,45007,0.21593111159732004
2363,45009,0.11872694934380414
2364,45011,0.16551509202696887
2365,45013,0.1739328529573873
2366,45015,0.3316579697382429
2367,45017,0.11503870844851144
2368,45019,0.2764943209303341
2369,45021,0.11851265711502691
2370,45023,0.17525482473491447
2371,45025,0.24117835798776474
2372,45027,0.1831866554000775
2373,45029,0.31886985462093104
2374,45031,0.16936631574414848
2375,45033,0.12219787980991428
2376,45035,0.1730123018337668
2377,45037,0.15103376648227632
2378,45039,0.20713305741583216
2379,45041,0.2414439596234323
2380,45043,0.24554569397425285
2381,45045,0.23696495022194755
2382,45047,0.13724662703080576
2383,45049,0.16898904069348433
2384,45051,0.3422337439584603
2385,45053,0.1977887089609826
2386,45055,0.2192903686484336
2387,45057,0.165747493458178
2388,45059,0.21543914493125402
2389,45061,0.12380054422513558
2390,45063,0.2109450445277427
2391,45065,0.10839263115601185
2392,45067,0.14765941842913619
2393,45069,0.1447740188416568
2394,45071,0.1901586983363509
2395,45073,0.18903894598597973
2396,45075,0.33384314683168964
2397,45077,0.14982648632015105
2398,45079,0.22849889808504412
2399,45081,0.13665807795176968
2400,45083,0.24384946534646687
2401,45085,0.20073145435616296
2402,45087,0.1551868102399872
2403,45089,0.281948209062735
2404,45091,0.2054187195856143
2405,46000,22.881279092719666
2406,46003,0.21381837131360082
2407,46005,0.37990390321717393
2408,46007,0.3575692202178565
2409,46009,0.17013595684750335
